hw(rs1)+hw(rs2),HW
18,615
12,508
17,593
35,707
18,539
25,639
30,734
27,712
13,494
26,729
31,629
30,643
26,683
32,678
5,529
29,746
28,621
35,668
30,718
15,564
31,681
23,684
29,698
24,598
29,685
31,709
31,779
21,524
25,668
15,528
28,697
22,618
13,533
29,731
13,578
29,664
15,567
28,755
7,441
19,542
4,453
27,668
23,517
23,700
19,661
21,561
25,664
29,664
25,662
34,686
17,667
10,471
29,583
2,335
28,651
31,739
15,474
13,557
29,739
34,647
30,719
24,578
24,610
11,489
28,649
16,527
33,688
32,684
30,614
14,595
13,588
7,425
26,596
14,518
12,547
27,661
28,628
20,640
27,591
10,608
19,597
24,619
23,673
34,704
19,564
22,650
31,731
20,667
31,676
20,660
21,652
24,683
21,625
31,613
30,645
16,549
13,478
29,648
29,688
33,748
27,698
23,589
31,671
32,686
32,644
30,677
28,664
22,544
11,590
33,705
33,702
19,548
30,631
29,689
22,671
16,576
24,643
31,673
32,683
23,689
13,521
13,550
18,583
28,633
27,675
3,409
25,606
28,659
26,656
18,617
26,678
10,480
28,638
17,512
17,671
30,677
12,433
17,585
22,590
21,682
28,584
37,653
30,657
10,434
34,741
30,642
5,417
31,645
16,484
28,701
16,666
30,586
13,524
19,524
14,510
20,588
26,594
29,725
29,621
27,692
20,557
21,660
29,637
8,465
26,632
10,426
24,621
19,685
5,457
30,709
23,686
18,554
14,472
29,668
11,495
22,671
16,645
14,611
18,560
18,482
21,626
3,455
30,657
18,622
13,590
22,651
23,551
22,758
16,592
24,577
29,640
33,680
28,543
24,661
15,511
27,663
19,631
19,599
26,666
21,600
30,714
22,619
22,604
23,628
21,672
7,382
20,600
26,650
30,751
17,575
6,448
31,706
26,706
20,605
31,708
28,687
25,694
5,402
29,632
30,680
7,495
18,684
24,638
19,642
26,624
31,696
27,615
24,611
28,652
14,621
31,649
25,627
23,566
9,523
19,664
21,532
18,567
17,538
14,549
22,641
18,572
29,717
33,699
4,508
28,682
29,674
14,463
29,678
33,698
11,572
26,708
13,523
27,606
6,478
20,570
21,638
13,495
26,519
27,708
31,616
34,701
37,735
18,610
21,576
26,701
26,695
30,587
13,453
24,550
28,609
28,671
24,649
27,665
21,644
12,465
20,607
22,643
12,600
13,526
2,370
25,643
9,466
10,460
15,563
22,593
9,510
27,612
34,670
32,637
28,715
19,497
26,714
23,552
21,649
13,617
30,629
28,668
30,713
13,522
27,653
25,687
28,676
8,518
24,731
22,586
10,450
26,630
19,637
14,502
24,581
16,527
24,638
21,618
16,517
18,662
29,590
17,612
30,651
24,651
20,655
28,682
32,740
25,622
5,473
16,510
17,607
23,644
33,649
30,627
30,665
24,707
16,507
27,714
11,469
30,669
17,530
19,579
32,732
30,679
28,611
26,533
28,636
9,443
21,607
24,669
25,676
25,706
26,682
21,689
26,643
22,681
12,569
17,622
24,599
8,552
31,718
24,658
20,650
13,560
19,466
10,497
5,437
18,614
10,505
32,679
19,594
31,637
24,645
23,594
21,625
29,737
11,543
16,575
13,564
30,636
14,554
24,612
32,749
30,622
15,489
11,466
21,645
23,630
17,621
20,619
27,695
23,624
16,616
19,635
19,591
37,740
26,635
26,559
24,671
10,417
29,675
27,653
28,687
12,552
30,686
28,656
18,490
21,621
17,547
20,598
18,551
28,690
26,679
12,672
19,540
16,544
24,600
24,678
16,587
21,539
14,475
25,677
33,684
24,680
29,683
27,626
28,621
29,598
16,650
8,453
33,730
14,561
18,564
28,732
23,662
18,625
23,620
21,628
22,639
24,626
17,564
27,639
26,641
14,541
26,674
12,472
27,704
28,640
17,457
17,620
27,688
32,709
20,676
7,454
17,501
28,666
10,561
32,645
30,640
21,645
28,644
5,395
30,578
28,675
18,479
21,579
24,625
25,702
19,637
24,637
23,670
10,520
22,570
19,630
20,628
22,642
31,709
10,540
10,481
20,669
25,637
14,531
26,621
21,700
17,656
12,478
19,554
28,608
16,641
26,636
24,707
16,543
19,514
17,560
37,712
18,574
28,715
17,546
5,400
4,444
16,590
12,455
13,609
17,562
21,576
7,429
20,542
15,580
4,339
17,592
15,681
27,633
21,591
10,565
18,592
27,642
26,723
30,689
26,666
16,481
25,680
25,609
20,635
20,599
21,542
30,670
16,595
20,618
26,665
18,625
37,726
33,715
39,729
20,627
31,695
30,664
26,586
35,684
14,611
25,655
27,681
27,643
3,398
28,612
32,680
18,613
22,633
16,500
31,754
21,593
10,436
21,599
35,702
21,597
2,337
15,523
20,557
31,619
7,504
13,534
26,588
34,611
10,450
29,612
29,705
31,712
18,692
27,610
29,664
12,514
11,633
27,730
32,721
33,716
27,635
33,642
15,503
9,556
29,679
11,498
12,425
22,671
16,446
26,679
27,630
15,497
1,333
20,646
28,541
22,535
25,691
22,589
29,634
24,661
18,597
9,424
16,594
28,541
3,452
21,568
31,727
30,650
27,701
11,564
23,675
14,532
31,595
14,569
24,651
35,708
28,644
16,601
19,664
20,682
24,667
29,689
21,574
21,617
28,680
28,689
30,651
32,700
28,598
19,596
5,389
18,632
29,684
16,538
29,651
23,588
20,616
15,591
36,676
24,661
22,629
13,507
33,613
23,651
4,480
37,586
17,670
27,653
30,677
37,730
24,586
18,537
17,669
20,597
29,686
28,647
28,603
17,538
31,667
28,729
35,675
23,625
11,509
17,611
11,577
33,648
19,578
19,667
25,729
27,682
16,584
29,627
21,548
30,680
15,572
25,594
25,617
19,610
8,512
32,631
31,685
21,665
20,585
3,323
23,712
19,716
8,490
28,715
5,398
31,701
22,616
24,588
14,569
20,645
33,711
18,558
14,502
25,709
20,558
4,388
19,622
22,625
29,676
28,629
18,674
17,533
20,657
25,633
23,648
30,701
8,571
14,536
27,617
29,762
8,399
30,697
34,699
12,472
27,609
11,568
21,654
10,484
29,723
16,502
29,702
29,662
31,620
32,717
8,524
30,633
22,639
22,650
15,636
15,566
29,716
33,742
33,668
27,687
34,689
37,675
19,575
5,457
29,653
18,540
16,573
16,615
22,618
32,702
10,506
22,618
27,684
12,557
18,702
22,694
32,713
7,601
18,520
32,687
27,693
17,632
10,529
21,604
16,520
21,560
26,667
35,668
22,644
21,586
14,547
20,646
23,603
16,499
26,604
24,590
22,594
20,552
28,646
25,646
33,667
28,682
21,635
25,683
9,493
35,768
30,626
13,447
14,597
16,551
12,549
9,404
14,514
24,668
25,595
18,639
13,502
9,532
23,612
17,519
19,589
30,644
28,648
24,683
25,701
28,706
27,639
18,586
19,558
29,670
15,580
23,692
30,713
35,684
16,649
25,702
25,705
14,537
25,601
19,624
29,654
30,692
24,559
8,425
9,442
13,622
29,671
19,652
20,629
14,601
15,495
21,656
31,649
32,650
28,574
31,665
31,691
3,396
27,666
10,466
13,504
23,594
29,648
8,544
15,503
29,689
23,586
6,404
18,614
13,511
32,618
21,675
27,629
21,649
21,623
27,680
27,661
16,583
31,686
24,633
23,675
28,643
25,531
29,670
31,640
12,517
19,594
26,669
27,644
17,602
21,703
14,560
3,374
27,628
6,457
26,628
8,606
33,672
18,612
32,712
14,513
17,550
16,659
19,626
13,563
29,714
24,578
34,608
29,788
26,663
35,695
17,630
22,545
26,636
26,625
25,592
9,420
27,688
33,648
27,702
27,614
28,666
11,487
19,656
35,728
11,604
3,473
12,604
32,666
26,639
3,354
26,610
13,527
23,570
28,673
6,478
24,640
11,509
29,610
14,579
16,555
17,656
30,740
26,605
30,683
17,571
17,654
15,610
27,688
18,659
16,566
11,672
29,654
11,566
18,605
20,655
32,607
33,708
30,710
31,685
21,667
19,525
26,554
35,714
11,565
19,548
20,622
25,706
23,653
22,667
15,588
31,610
15,629
22,621
32,688
32,669
20,674
19,635
14,553
14,601
17,596
18,579
16,518
23,639
16,571
17,499
17,532
24,551
26,662
33,741
18,568
16,525
33,698
19,562
23,621
34,743
35,657
23,665
30,670
23,509
9,399
14,630
25,717
29,685
30,638
20,635
25,657
30,678
28,657
24,617
17,550
28,648
7,526
27,708
31,646
33,664
10,538
30,662
18,655
10,468
25,646
21,619
16,651
24,610
9,534
22,686
13,636
28,627
21,621
16,653
24,607
16,470
27,542
26,590
28,691
17,610
25,707
10,536
23,661
23,700
34,763
26,694
32,693
17,584
15,516
28,705
16,615
20,604
21,616
30,675
24,547
29,722
33,707
20,593
21,665
27,643
30,703
15,542
22,544
28,743
19,577
17,671
30,696
22,541
21,543
17,435
28,637
28,568
27,689
21,635
26,713
32,639
14,606
21,565
20,575
32,646
32,640
13,546
27,670
19,552
25,643
21,511
27,651
28,658
22,668
23,700
24,584
27,612
24,592
25,666
30,714
22,630
21,562
30,709
17,580
17,586
21,617
24,662
21,654
20,624
20,602
11,575
15,530
22,638
13,549
25,644
20,647
29,650
26,599
20,656
25,639
33,677
14,629
28,634
27,639
20,633
25,584
32,701
31,732
34,685
35,754
28,712
32,740
16,504
28,670
26,693
18,515
19,589
16,571
4,325
23,553
29,749
11,510
30,693
21,565
29,650
23,613
19,541
23,602
7,382
0,331
27,712
9,600
33,699
33,747
23,568
20,607
26,633
28,658
19,570
15,495
33,577
34,640
29,632
14,607
33,662
7,565
18,692
30,702
17,544
22,623
10,558
19,514
19,602
28,669
30,596
35,728
17,661
13,523
16,652
15,459
25,636
18,568
29,679
33,754
29,547
29,652
33,751
16,596
13,483
30,705
22,621
26,695
24,635
15,595
14,582
5,459
24,570
28,625
31,685
28,619
23,627
19,591
20,600
21,656
18,597
29,663
35,707
30,671
30,692
31,719
19,522
29,621
17,646
34,749
36,670
28,643
28,621
20,552
18,637
21,577
22,615
24,652
12,598
18,415
10,383
16,610
26,709
33,711
35,577
27,692
33,699
22,628
8,503
33,678
11,534
15,498
33,716
33,674
15,589
13,598
37,757
31,715
10,505
30,614
28,708
18,588
2,413
21,686
28,667
21,687
25,614
18,584
26,625
25,622
31,547
29,671
10,472
26,632
17,623
15,556
22,670
27,698
15,516
30,675
17,539
13,523
29,692
29,730
34,667
29,635
23,575
24,636
23,677
18,593
31,710
9,534
36,745
26,629
26,700
29,677
19,566
21,638
31,779
30,732
29,671
22,631
24,679
32,728
31,638
24,509
10,529
26,636
27,594
29,719
16,661
20,659
28,561
24,679
21,577
24,675
22,595
18,560
25,671
14,508
25,653
21,618
18,603
22,639
9,480
20,525
6,417
25,637
19,575
28,560
23,703
20,538
16,505
12,572
29,708
8,493
16,643
16,519
20,707
15,567
32,616
27,639
27,699
19,556
32,651
26,665
24,639
26,647
24,657
7,462
6,384
19,602
15,579
27,712
16,657
21,672
18,546
15,552
22,662
29,665
32,706
17,530
24,631
17,571
12,470
16,551
13,575
18,518
18,537
21,527
15,533
13,643
26,650
25,708
19,633
12,470
19,655
25,717
17,632
17,653
27,685
22,535
27,714
7,471
16,537
7,522
12,557
21,601
30,692
6,384
32,687
36,650
4,325
20,524
11,568
29,637
24,644
30,709
16,606
27,695
30,655
18,572
18,615
18,496
23,638
30,688
17,572
22,648
31,691
18,515
27,655
29,674
18,578
11,512
31,703
15,550
14,534
25,601
10,587
3,400
17,598
35,701
25,728
25,596
21,698
15,521
20,652
14,584
27,703
20,684
30,668
27,696
24,667
20,649
18,581
18,526
32,649
27,691
26,635
32,707
14,569
29,695
31,707
27,610
24,639
31,641
16,449
18,586
24,643
23,696
25,606
32,730
14,548
11,454
9,448
29,690
7,501
24,613
24,645
19,638
26,656
20,619
11,633
25,699
20,507
28,672
25,608
22,628
17,532
15,673
28,622
17,686
27,681
30,765
12,487
23,485
17,610
19,589
6,461
13,499
30,668
13,570
25,691
24,621
8,504
32,730
12,537
28,622
9,553
32,642
20,565
25,540
27,678
29,703
6,550
20,576
23,675
26,673
31,694
7,443
32,714
16,674
20,640
16,619
26,608
32,685
30,742
29,699
26,652
28,669
23,661
19,603
31,689
5,448
33,648
22,636
4,400
17,526
32,743
16,548
13,469
24,644
20,607
13,515
25,562
22,569
32,670
32,670
30,731
24,597
31,740
12,615
24,695
10,533
19,632
24,582
27,679
18,575
17,670
22,611
26,619
28,632
25,620
31,709
16,572
11,543
13,603
29,668
25,689
17,635
35,785
29,666
25,566
20,585
26,692
29,738
19,573
20,691
25,595
23,631
31,721
35,730
20,639
31,682
18,579
24,657
22,650
22,610
15,581
29,689
25,746
36,642
17,655
34,691
18,636
29,683
11,565
14,461
30,621
30,676
18,591
21,586
26,674
19,626
23,571
22,625
23,622
19,601
15,534
20,656
23,626
24,625
29,625
8,620
18,557
16,617
21,602
26,706
25,563
15,514
22,617
34,714
15,550
29,714
22,657
15,600
27,646
23,586
13,576
28,711
9,496
14,554
15,657
22,596
26,706
33,620
8,488
16,505
22,545
23,632
14,526
36,671
21,644
28,630
20,714
17,582
4,473
14,535
24,547
19,646
13,464
34,714
25,629
15,553
25,630
25,566
12,591
21,605
26,641
17,681
25,597
16,505
22,562
17,516
28,659
28,615
16,676
18,629
33,704
23,664
13,501
7,565
26,640
32,736
13,530
31,601
22,662
35,650
26,685
9,525
33,711
31,694
35,702
16,526
2,394
17,591
33,645
24,641
18,524
6,538
25,663
19,662
27,703
24,673
31,715
12,425
5,464
15,568
23,639
33,726
27,680
21,651
18,657
14,569
20,626
15,608
18,642
30,765
11,423
16,592
22,648
22,648
10,602
14,567
28,684
27,597
29,640
22,604
29,733
26,691
31,663
32,764
18,618
37,736
15,553
2,382
27,679
12,518
22,686
11,390
14,521
18,608
29,720
26,650
23,676
16,644
21,643
30,663
30,721
31,685
20,641
8,529
13,519
33,718
26,715
16,503
26,599
29,723
12,491
14,480
22,683
31,668
15,637
15,448
23,696
29,656
18,568
20,637
27,729
28,688
21,559
23,621
27,643
26,657
24,623
17,490
14,533
23,700
26,738
27,639
15,530
25,664
17,606
26,704
7,474
22,547
26,563
31,623
24,676
16,521
19,668
33,718
26,729
38,764
12,563
18,654
31,621
28,752
21,689
28,610
30,672
17,515
30,727
18,660
20,597
22,596
28,745
26,619
7,540
31,749
24,588
31,723
27,561
22,644
13,561
13,554
28,611
16,499
16,577
24,671
31,649
22,647
12,534
23,669
25,615
21,564
21,661
31,737
19,586
33,719
25,645
18,629
29,692
29,593
24,667
21,597
25,693
20,612
25,699
25,627
17,468
17,682
28,664
19,578
13,514
6,455
28,665
20,706
17,553
16,556
18,585
17,614
16,536
30,660
30,610
19,553
24,655
15,651
24,665
4,489
17,570
18,538
31,674
18,537
8,571
23,579
26,672
16,524
26,681
16,437
18,577
23,677
17,565
34,643
23,512
31,691
23,602
27,600
26,615
33,734
23,681
21,672
33,655
16,571
23,648
16,586
26,687
25,620
21,659
15,542
23,591
22,631
14,628
6,408
18,623
19,591
25,674
15,591
22,712
21,646
25,668
16,569
26,647
26,690
22,548
13,520
26,643
28,663
20,595
33,722
18,643
23,664
15,579
25,695
13,574
32,636
15,597
17,589
26,710
15,558
31,741
26,656
23,656
22,632
27,629
24,628
22,582
23,679
14,610
20,648
33,692
27,668
13,546
18,469
24,700
13,574
34,679
11,484
31,761
30,636
16,687
14,685
23,656
33,619
12,541
24,638
22,599
22,571
20,602
19,546
33,695
24,659
27,675
15,525
19,578
28,643
22,639
31,682
21,572
18,581
29,713
32,696
14,427
13,481
26,607
19,508
23,713
7,483
22,687
31,710
16,563
10,508
19,605
16,692
10,561
18,447
18,612
23,558
5,515
28,684
18,592
17,511
16,499
24,520
25,686
34,744
15,477
32,648
17,521
26,547
30,675
9,469
28,692
35,706
24,679
18,609
29,702
24,556
27,642
24,670
15,575
11,527
19,564
26,601
30,607
21,708
14,519
14,497
29,551
16,547
32,660
12,533
24,584
32,641
13,579
19,608
16,683
20,580
31,670
26,697
29,749
40,697
28,731
36,720
23,605
12,549
22,570
24,638
21,590
27,710
33,705
18,650
29,648
26,650
15,521
20,667
28,665
28,721
31,602
20,583
21,558
21,642
22,639
33,662
25,743
18,649
20,655
25,686
13,586
20,523
32,707
8,562
8,421
17,573
17,538
23,672
19,651
17,531
11,433
22,715
26,608
20,619
26,622
21,621
27,618
12,562
26,624
15,610
22,624
27,691
21,647
32,725
18,586
25,605
27,602
28,698
25,638
32,630
36,737
20,631
13,610
16,526
25,670
20,592
27,643
32,662
31,732
12,483
17,655
28,671
17,629
35,715
20,588
22,593
20,590
23,597
30,676
31,671
24,648
19,532
15,592
9,424
1,335
28,704
15,460
35,758
29,642
18,552
22,601
20,651
22,640
33,699
14,533
26,666
27,670
26,598
21,639
29,703
33,686
3,419
26,615
22,615
22,663
25,635
27,691
20,571
19,582
9,435
31,707
25,650
14,497
23,594
22,626
27,682
29,641
17,646
23,683
28,667
34,719
15,523
31,742
33,711
11,459
25,606
23,593
19,612
20,621
31,698
17,575
6,439
32,741
12,489
18,539
10,548
33,691
27,640
19,556
23,693
15,506
6,484
24,617
17,449
20,653
17,591
29,677
23,626
4,411
22,580
14,497
17,535
30,622
22,574
31,731
4,487
27,614
26,633
33,696
30,650
4,507
21,634
32,683
28,651
18,594
29,693
2,374
26,618
9,549
28,598
32,671
34,666
13,493
29,655
25,672
15,542
25,691
22,589
18,589
22,682
24,621
32,652
16,574
20,558
17,521
23,577
20,623
14,526
9,586
21,621
28,644
26,630
28,663
17,584
11,614
19,613
12,554
13,505
31,679
23,544
28,734
16,601
13,480
19,473
30,703
15,601
23,629
14,618
27,582
16,548
17,568
22,608
25,648
21,598
12,507
16,556
27,684
11,596
28,743
25,686
21,646
36,686
22,682
21,641
7,498
13,607
30,705
31,671
30,719
27,624
29,650
27,636
28,691
17,528
23,609
20,612
18,591
19,652
19,626
20,540
19,634
29,702
24,651
17,531
18,500
16,562
18,656
32,678
9,463
30,581
27,609
14,655
10,402
12,550
9,414
22,640
28,649
4,393
20,549
19,539
23,595
23,642
26,595
15,551
15,455
14,503
24,631
27,629
20,639
30,682
26,665
35,749
18,566
10,478
22,639
16,568
21,647
20,562
13,491
17,620
7,481
17,483
26,613
14,569
19,548
27,574
26,620
16,548
30,674
17,570
30,629
19,509
25,559
28,636
26,638
29,664
21,667
35,729
25,709
15,521
31,711
34,711
31,657
32,712
15,663
15,530
22,656
13,618
25,678
11,522
24,589
32,701
12,649
13,616
7,588
27,688
26,703
9,404
20,668
16,603
6,545
14,543
17,613
17,648
25,678
25,643
13,535
14,540
28,633
31,626
17,532
16,490
19,678
25,685
25,652
14,558
22,641
24,638
6,492
8,524
31,637
26,564
13,462
27,664
28,604
11,482
15,631
19,576
24,632
15,632
24,696
30,651
22,520
22,631
32,667
31,627
31,701
32,686
17,554
18,638
7,450
19,611
21,597
25,570
21,611
28,674
20,557
27,649
32,651
29,685
13,503
14,628
23,678
27,625
19,637
24,614
23,588
32,732
14,609
31,723
16,550
12,500
36,708
17,596
16,591
15,642
26,636
22,659
32,717
27,620
9,558
25,572
30,724
15,603
19,586
17,523
32,643
20,681
31,681
31,697
32,743
14,518
29,680
8,483
31,701
14,446
34,693
24,541
23,653
28,588
15,501
4,427
20,669
34,754
14,536
10,573
18,545
19,529
19,653
18,696
24,573
14,498
20,640
15,563
11,494
28,655
19,635
25,714
17,492
21,585
31,701
22,558
22,630
30,679
28,696
8,533
31,650
29,749
25,720
23,698
32,648
30,623
31,694
18,588
18,674
16,558
25,668
28,676
12,558
18,666
29,587
32,693
31,669
27,586
19,586
28,707
11,421
29,683
15,594
24,685
32,630
23,612
33,784
34,674
33,631
22,536
14,646
22,643
17,513
13,476
27,634
24,658
21,538
26,621
26,673
19,602
24,695
18,706
15,522
31,720
24,647
18,675
28,759
22,620
10,571
32,600
19,604
29,705
17,653
28,603
22,532
29,648
32,713
31,620
24,707
20,533
30,664
33,666
11,591
30,735
31,723
30,629
17,624
19,613
19,659
24,645
14,523
26,673
23,646
19,666
22,539
26,666
30,651
15,505
17,604
27,675
29,642
29,671
15,589
27,649
18,675
17,552
20,632
34,730
21,692
27,677
33,625
27,634
12,492
16,464
2,321
15,497
16,513
38,747
6,476
5,395
12,514
18,704
24,707
28,711
15,509
33,753
8,495
18,526
10,501
28,618
29,746
11,527
20,578
31,705
23,626
17,561
28,729
29,728
4,374
24,602
29,651
25,668
25,709
26,668
28,627
18,449
24,658
19,601
18,518
12,692
12,539
13,538
24,631
30,618
21,634
32,720
28,739
18,518
17,494
17,641
35,726
20,661
29,657
26,620
9,562
24,578
20,643
3,422
19,617
30,709
29,658
25,600
24,692
20,534
23,661
24,668
7,460
4,415
17,599
25,641
20,579
32,688
29,741
25,680
31,705
20,702
7,449
27,583
16,604
13,645
16,482
20,618
26,710
29,576
25,698
23,655
20,518
12,581
19,539
27,709
25,560
4,456
15,670
7,455
14,586
14,589
4,404
32,688
31,661
24,646
17,630
35,743
21,634
22,586
6,389
31,757
22,657
16,588
33,644
22,683
26,637
24,647
12,504
27,702
21,570
31,702
8,449
8,497
29,672
11,466
22,637
22,581
28,728
27,694
24,653
15,526
24,705
23,583
8,522
25,626
26,668
24,599
30,692
18,657
25,676
35,634
21,588
20,686
21,584
21,635
20,716
22,643
18,597
15,612
17,566
19,628
31,698
10,568
26,665
17,435
9,515
25,662
22,667
20,600
19,550
21,595
19,527
34,745
34,695
19,510
24,716
17,570
25,638
18,493
29,705
25,685
25,649
30,709
26,627
19,541
19,565
14,580
19,575
32,690
30,676
22,690
32,712
14,611
16,614
20,562
22,614
32,740
26,693
20,680
8,401
35,644
19,692
20,631
4,483
33,660
20,506
6,483
31,662
31,697
28,653
20,592
22,540
20,606
16,583
32,689
30,591
23,608
29,677
30,694
20,568
22,516
32,671
28,730
36,739
24,693
24,563
32,590
1,380
10,609
12,584
19,644
17,581
32,670
31,718
5,430
31,628
28,590
35,808
18,449
8,466
32,676
22,673
16,500
37,677
20,675
7,445
24,638
30,636
15,545
17,528
30,633
26,658
22,577
30,696
22,618
24,613
15,596
23,696
26,653
24,728
27,639
32,679
27,704
27,645
18,561
21,566
21,625
10,585
27,647
24,658
18,680
25,657
28,718
16,639
30,608
30,721
27,682
16,577
31,611
29,596
24,600
28,700
27,624
21,608
20,671
26,673
19,582
19,583
16,452
22,581
29,620
31,753
20,575
27,674
34,695
14,541
14,616
30,712
28,602
33,656
6,448
23,534
25,608
30,710
23,714
21,540
30,677
14,524
22,636
21,633
29,706
29,710
10,468
33,631
1,333
37,693
26,724
19,609
18,573
29,717
23,556
23,654
28,642
16,655
30,627
15,590
17,664
13,577
17,564
16,606
16,554
19,609
14,507
28,697
22,692
22,632
25,574
21,630
21,531
21,622
9,544
29,679
30,621
24,580
31,624
6,415
27,661
25,752
14,607
27,652
8,504
22,648
21,618
31,722
16,499
13,549
2,409
29,667
21,617
32,666
26,641
10,576
20,603
11,626
26,655
14,554
23,591
15,523
22,685
19,579
28,682
18,586
32,676
18,601
31,684
15,584
17,651
16,565
11,507
17,478
26,605
14,442
9,497
19,669
31,698
26,672
7,463
18,647
14,493
32,713
21,633
16,468
21,649
26,657
28,702
18,726
32,651
20,547
25,726
14,502
30,676
24,551
20,591
12,600
14,521
29,722
12,518
27,649
24,659
23,635
23,663
33,712
19,583
24,663
14,582
22,613
31,685
19,617
34,696
25,667
23,612
30,670
14,455
32,760
16,578
27,693
16,630
29,628
29,727
22,669
23,684
31,614
11,556
20,643
24,647
24,580
12,524
15,514
5,455
28,704
9,555
12,459
22,719
25,725
19,533
30,632
33,608
22,600
25,671
25,609
16,632
28,687
23,612
23,524
26,643
24,685
21,590
17,593
7,428
17,644
27,636
29,592
17,576
15,579
13,463
13,592
14,504
26,718
21,585
28,648
31,650
22,660
31,683
32,759
4,441
27,542
32,724
17,693
11,615
18,514
25,663
18,644
24,653
13,552
21,626
30,617
21,688
31,714
22,532
25,664
20,587
19,599
31,703
29,677
29,703
19,613
26,648
35,699
15,582
24,678
27,658
11,484
17,554
19,652
27,632
1,321
16,498
5,599
19,565
22,603
19,589
19,585
13,662
31,736
29,647
15,466
13,599
22,668
6,483
32,636
29,712
20,544
13,601
14,591
27,600
29,707
20,633
22,628
21,584
26,652
27,612
19,658
24,593
2,335
22,555
20,601
11,476
14,447
25,616
33,756
15,480
24,661
26,669
26,685
21,622
24,674
17,626
20,631
26,669
28,639
19,615
30,694
22,565
33,629
