hw(rs1)+hw(rs2),HW
20,127
14,114
17,85
19,131
13,112
22,125
16,112
22,124
16,116
13,87
14,99
34,147
31,144
12,116
28,140
16,112
11,106
33,148
27,135
13,120
31,155
30,171
32,161
27,138
26,136
13,118
23,124
24,119
15,85
24,128
24,138
28,146
18,111
27,108
15,106
32,126
32,164
0,5
10,80
24,116
25,133
20,138
26,149
27,133
31,153
14,115
23,147
7,79
22,164
16,112
19,120
21,120
4,103
31,127
26,147
26,131
30,158
31,158
22,138
15,109
26,135
20,119
27,131
30,137
31,154
12,93
30,170
15,133
13,101
9,87
21,107
16,116
20,133
24,137
31,150
30,137
11,102
13,90
11,108
27,142
17,115
24,128
26,140
19,123
21,122
22,122
25,141
13,103
27,116
20,103
33,156
7,86
3,52
15,144
26,134
19,105
28,146
27,113
21,135
26,136
31,142
31,128
16,108
26,135
17,114
30,128
14,93
20,103
18,105
17,99
25,110
25,122
28,141
21,107
31,142
21,121
28,128
12,112
13,119
15,96
15,122
16,93
9,80
5,74
18,140
21,138
17,117
25,142
14,117
23,130
29,148
23,134
30,126
22,137
24,157
33,150
26,139
30,124
26,130
26,145
10,63
17,93
7,84
30,143
28,152
31,131
16,115
32,144
31,128
22,124
19,115
21,137
34,161
22,125
22,130
32,131
17,131
26,143
13,108
28,140
20,108
23,145
34,139
27,134
21,131
26,141
13,98
17,113
17,132
26,134
18,111
17,97
28,139
19,107
29,140
15,102
26,112
17,130
23,132
16,101
20,107
15,116
17,98
35,163
27,147
21,120
26,126
26,143
28,141
15,94
8,113
18,103
35,157
28,152
23,139
11,118
30,150
13,101
30,137
29,145
31,151
25,113
22,117
19,91
30,177
13,96
30,143
29,125
33,151
37,147
25,137
29,156
28,119
28,140
23,146
22,125
30,155
23,123
15,118
18,114
18,96
28,156
20,102
20,120
26,136
24,103
11,99
31,145
31,141
2,54
13,101
19,86
27,160
24,122
25,126
23,138
26,141
23,132
31,144
23,131
19,112
11,89
22,134
23,118
16,113
21,109
16,105
30,156
27,120
22,141
25,149
25,138
14,90
19,119
27,125
17,108
27,136
29,142
16,102
27,142
30,129
21,146
22,115
17,96
21,138
31,146
12,106
16,104
29,134
20,136
29,141
27,144
27,126
33,164
31,144
33,161
19,107
19,99
28,134
27,137
31,147
26,134
32,156
23,141
9,51
18,85
16,118
13,103
18,103
18,133
28,124
19,108
21,127
31,149
20,124
13,113
15,98
33,163
26,140
16,116
31,152
31,140
18,129
14,90
15,97
24,147
25,131
4,103
23,122
17,108
20,131
34,165
33,168
24,109
25,123
22,138
27,128
6,107
19,118
7,87
25,120
17,131
21,112
27,134
8,73
16,112
18,125
20,128
33,146
36,172
12,96
27,136
20,143
15,100
8,78
30,143
27,127
26,135
18,116
30,144
28,139
29,146
31,155
18,122
19,89
24,127
25,126
17,98
5,88
14,98
24,113
22,115
21,120
31,157
17,111
21,128
23,144
28,140
22,129
24,124
31,140
24,133
16,114
29,136
18,107
26,140
25,129
18,115
27,136
9,90
17,115
9,79
15,92
27,137
29,141
23,128
10,107
24,142
24,122
26,128
26,140
17,102
22,113
6,84
6,88
21,120
24,132
34,155
3,55
32,166
21,127
26,124
18,95
28,135
21,138
17,123
24,123
13,72
3,34
28,140
20,131
23,138
19,129
33,156
20,115
19,119
27,137
12,94
8,89
12,115
13,97
8,60
23,118
25,121
25,159
20,104
28,124
21,120
25,133
12,91
20,127
30,161
30,148
17,101
34,156
31,147
23,141
15,107
33,138
16,110
6,62
10,108
23,122
33,137
23,116
35,181
29,143
20,100
8,65
28,137
29,158
27,125
32,139
29,158
29,152
5,60
27,129
23,138
37,167
20,130
12,70
7,89
23,142
22,137
35,141
32,131
27,144
26,149
17,90
13,97
22,117
18,103
27,155
29,150
15,118
21,114
17,139
20,99
25,137
16,113
20,133
29,129
33,183
28,150
16,111
27,131
9,107
30,166
26,137
12,103
14,98
24,132
22,97
30,149
12,114
34,156
28,134
16,116
13,101
24,129
28,143
32,145
17,104
27,134
19,107
28,150
18,129
24,116
17,137
30,135
28,154
21,125
15,118
8,88
0,5
15,129
23,117
34,158
21,110
16,121
24,128
10,101
19,123
16,111
14,94
15,141
24,124
29,155
5,85
26,139
28,140
14,79
29,150
29,159
27,116
34,173
24,128
11,103
16,99
26,130
20,122
28,144
15,83
24,128
27,140
21,135
35,162
10,90
13,98
22,129
8,94
15,97
14,104
21,129
21,116
33,161
32,167
23,120
20,124
20,122
17,110
2,9
32,149
23,136
19,95
19,119
27,148
6,82
13,108
20,107
31,156
14,98
27,148
19,122
14,71
28,129
12,112
20,90
18,115
20,134
17,87
9,106
10,105
16,125
14,107
23,127
21,108
17,116
22,151
34,155
26,119
34,154
21,137
11,96
30,138
21,130
11,95
30,150
4,58
11,86
24,146
18,110
24,130
30,148
25,124
17,93
15,95
15,124
16,101
19,112
18,104
34,162
16,96
33,143
25,123
13,79
9,101
18,132
27,139
10,69
18,140
12,114
24,146
28,147
3,90
11,96
27,122
17,125
22,129
23,144
13,96
20,121
21,140
24,137
21,103
6,63
34,144
28,126
19,120
25,127
27,135
30,140
22,131
22,118
20,112
19,116
33,155
19,128
25,113
12,105
22,118
11,78
25,117
21,126
15,103
25,126
20,123
38,197
30,157
30,140
22,91
19,132
19,126
11,76
28,132
16,114
32,147
24,107
21,116
25,119
17,104
23,128
27,141
17,126
28,138
7,76
22,140
18,104
18,140
17,106
26,119
33,119
35,165
26,128
10,113
13,90
19,115
19,116
13,112
27,126
20,98
12,92
21,127
16,115
25,128
16,126
21,114
31,140
29,131
13,114
20,136
28,144
11,82
25,121
23,122
17,104
23,133
20,107
17,106
7,81
16,115
13,116
28,152
15,76
30,156
27,137
29,147
35,142
21,104
19,102
16,88
23,132
28,148
10,93
24,127
30,148
12,88
30,137
33,161
31,145
30,138
23,124
13,102
22,119
27,127
17,120
22,112
34,135
33,142
21,148
13,113
16,92
16,110
23,112
0,7
27,131
18,105
25,137
21,131
9,80
27,129
17,111
7,89
30,134
29,147
31,153
31,139
31,158
27,140
9,89
26,120
29,138
19,112
34,139
31,150
20,109
24,127
12,109
16,97
20,122
18,119
26,140
28,133
9,91
26,112
24,129
20,155
21,129
25,141
27,131
19,124
11,103
18,114
19,113
32,138
23,126
28,153
21,138
16,103
17,107
23,126
2,99
25,126
33,148
24,127
30,174
28,143
23,139
18,104
12,89
14,91
12,102
32,146
29,159
14,129
19,116
20,125
24,113
26,145
25,129
4,58
30,156
24,124
6,17
22,140
14,87
32,157
24,138
31,133
23,109
27,132
24,129
22,117
7,60
32,157
19,112
20,101
33,148
24,115
10,71
30,138
25,137
12,93
9,91
30,155
23,138
15,109
23,155
14,103
20,116
14,89
26,136
22,128
11,52
15,120
24,125
15,100
1,7
14,108
16,122
19,135
30,142
14,98
27,149
24,132
26,122
29,157
23,130
26,119
34,173
29,135
20,140
25,120
18,104
18,120
10,74
26,104
15,99
25,114
3,88
31,160
22,128
23,107
17,107
14,97
25,130
18,109
23,111
15,101
25,142
25,122
24,137
32,146
23,107
7,91
33,140
21,135
19,113
20,124
31,136
30,148
23,139
20,135
7,76
23,122
15,116
5,77
22,116
34,155
29,157
17,100
19,106
23,105
24,147
17,130
11,100
32,145
14,90
20,108
22,115
30,143
13,114
18,115
5,38
13,108
27,130
32,158
26,138
10,113
18,127
18,103
15,104
29,148
23,144
8,99
14,110
17,103
18,105
17,115
16,118
29,131
22,116
23,106
28,144
31,152
27,130
15,113
29,159
24,142
22,130
26,134
24,143
21,129
32,149
25,144
32,154
7,68
15,115
33,169
16,93
26,131
24,131
23,117
33,130
16,109
27,133
13,102
15,110
14,111
4,71
31,142
21,125
30,134
17,116
16,109
21,127
22,121
17,120
26,137
31,161
33,138
22,113
18,117
22,121
17,139
32,146
5,100
18,132
32,156
18,126
16,115
18,104
14,90
25,152
22,110
18,119
18,131
22,114
25,121
19,110
18,133
36,180
29,139
12,104
25,126
31,135
21,100
25,120
22,117
31,165
15,118
16,107
28,162
23,110
27,152
29,146
32,134
26,141
14,90
19,137
26,130
28,157
15,118
24,127
6,96
16,111
17,116
21,116
29,143
15,111
11,111
16,112
20,121
27,125
32,149
17,116
37,155
21,108
30,147
16,94
26,127
12,91
6,95
22,124
5,38
26,128
28,158
29,157
20,134
32,164
20,112
31,130
22,142
27,132
16,114
20,93
18,138
20,96
29,144
28,136
19,124
25,127
32,160
31,151
13,104
29,152
14,103
19,131
25,143
21,131
16,108
26,137
17,105
28,147
20,133
8,68
23,148
22,143
10,87
17,122
26,141
24,121
32,141
18,98
16,114
16,104
27,137
21,130
16,107
6,71
4,83
20,117
30,172
9,83
5,72
32,127
30,144
23,133
26,139
18,106
13,87
22,114
19,116
28,142
24,124
22,138
34,160
18,122
26,136
16,101
22,113
24,115
12,98
1,52
34,144
22,131
18,127
29,117
27,128
23,137
23,129
34,155
4,58
30,165
27,135
18,88
32,157
12,112
21,127
29,157
26,145
2,32
20,128
16,120
34,188
35,196
24,146
23,126
32,135
14,111
21,123
28,138
32,147
24,119
11,97
28,133
21,113
25,113
23,135
34,162
26,134
32,152
19,96
17,120
20,126
29,152
21,96
10,98
26,142
8,89
17,116
29,138
28,136
9,107
14,100
20,125
19,113
22,134
27,139
31,151
20,90
8,96
22,126
15,117
19,110
24,130
15,76
22,134
27,153
34,155
29,164
19,120
24,144
30,154
16,123
12,99
17,103
26,137
22,131
32,133
13,103
32,138
20,123
13,114
27,133
18,112
16,104
30,170
24,140
28,129
31,152
11,73
16,116
21,108
19,105
22,131
18,94
32,170
33,169
13,124
8,70
35,157
22,129
16,106
27,151
24,133
25,110
20,94
18,132
17,109
12,104
26,137
8,88
16,115
19,121
29,137
11,111
21,136
20,120
29,154
24,131
21,128
20,130
29,152
20,134
24,149
27,140
21,124
17,120
17,106
20,127
6,82
18,127
32,150
30,123
14,108
9,74
28,139
31,155
12,107
16,95
26,135
27,151
27,132
12,95
22,134
29,148
25,150
31,156
15,103
32,169
28,158
10,93
33,170
37,166
17,124
24,135
32,140
23,128
16,103
31,141
14,119
27,156
20,125
25,111
27,129
34,147
24,135
4,103
19,102
32,154
16,113
15,94
16,86
21,122
21,140
20,98
15,114
19,123
36,166
13,109
19,121
16,98
19,111
25,138
18,125
16,126
13,90
19,108
13,90
13,116
16,112
23,117
17,95
31,126
18,135
21,112
27,132
30,174
26,140
31,152
29,156
19,115
31,138
25,146
15,79
24,125
7,78
29,127
23,103
16,130
19,126
20,120
24,108
29,128
29,138
19,116
22,106
25,143
17,106
24,149
31,159
21,119
22,122
29,137
23,145
12,77
8,79
30,143
15,115
28,121
12,101
6,87
20,118
24,127
27,122
22,145
13,120
6,92
17,105
29,154
18,119
25,120
13,89
17,111
31,143
9,95
27,139
33,150
14,79
24,131
28,149
19,117
29,133
25,126
34,173
17,97
25,154
13,109
28,132
21,111
28,140
21,110
23,141
9,82
25,99
28,123
17,127
23,128
29,132
29,156
20,135
22,123
27,136
34,179
23,133
14,112
28,150
26,149
14,88
28,139
13,95
20,118
11,89
20,96
18,105
20,114
31,144
12,101
29,143
25,123
29,139
19,120
19,123
7,87
24,121
23,112
25,140
17,112
18,105
33,159
16,129
22,117
18,120
7,73
22,119
24,103
27,134
33,162
12,91
22,119
23,135
20,117
33,151
31,157
23,128
24,122
33,158
18,118
35,160
21,106
31,149
18,132
30,113
33,148
12,83
8,60
20,110
20,114
15,78
19,113
25,148
31,142
19,117
21,127
3,39
22,127
25,136
20,134
13,93
23,150
23,132
19,124
17,107
21,107
23,141
7,95
29,155
14,116
15,97
11,90
32,170
19,132
14,129
11,92
14,123
17,142
16,102
31,144
34,167
28,147
5,51
28,124
24,103
28,157
29,133
17,108
14,89
31,167
28,136
18,114
28,137
23,134
31,174
21,133
16,98
28,154
16,89
22,113
25,148
23,139
26,126
29,149
18,107
34,153
17,117
19,109
10,96
29,131
11,89
25,144
28,135
26,129
14,94
10,90
14,86
19,88
28,147
30,147
13,104
20,96
16,97
26,128
16,123
29,143
26,149
16,128
24,118
17,128
29,124
28,125
39,157
30,137
15,125
25,131
27,153
27,125
19,127
22,140
16,127
33,150
9,104
12,83
15,119
24,145
28,151
8,88
33,169
20,120
33,156
30,142
26,122
28,137
27,133
20,124
17,109
20,106
25,125
29,151
16,113
22,132
16,120
18,115
21,122
17,89
19,111
29,138
26,124
30,132
28,156
33,147
9,106
33,150
27,150
28,139
18,109
35,135
18,103
21,100
5,80
25,128
28,123
24,122
19,109
32,143
25,124
9,77
29,141
26,127
21,120
21,117
21,117
20,99
23,135
33,150
22,114
22,121
12,100
35,162
9,94
25,148
20,112
28,135
29,138
19,135
26,135
19,107
20,122
24,142
23,110
27,133
25,144
30,150
24,132
7,90
22,137
28,140
11,94
26,144
21,110
19,113
29,157
31,139
26,137
24,123
21,127
17,83
15,123
31,136
16,94
23,129
26,150
16,120
23,135
18,103
11,123
35,188
19,121
27,126
15,108
13,110
22,113
4,79
23,133
23,113
31,145
28,130
30,165
34,162
14,95
35,167
32,148
14,110
29,141
33,156
28,144
21,123
14,107
32,152
20,115
20,128
14,106
21,137
14,107
24,149
29,135
15,130
19,111
29,135
19,107
33,177
13,127
26,138
29,117
15,124
31,148
29,140
21,121
21,131
25,143
14,108
17,120
25,139
23,134
15,84
15,97
25,107
22,126
27,142
22,140
26,140
16,74
34,153
18,114
17,110
34,166
25,131
32,154
18,108
16,133
31,160
8,83
16,104
19,120
21,140
13,95
22,113
19,101
19,100
15,108
24,132
8,84
14,113
28,127
27,130
24,106
26,120
30,156
16,109
20,117
17,100
23,119
22,122
4,78
14,95
17,112
18,97
22,126
17,92
22,115
28,130
26,130
26,142
10,81
28,158
6,79
16,88
22,134
23,149
22,140
24,125
12,116
17,99
28,136
14,125
12,106
12,109
27,141
22,129
11,70
22,131
14,92
8,65
20,107
23,139
27,135
17,121
26,143
30,142
5,108
26,136
21,111
28,135
10,87
16,138
32,169
26,127
19,111
21,119
7,85
25,131
30,148
11,97
18,111
16,103
34,145
11,71
18,107
15,104
30,137
15,114
2,9
17,114
19,123
31,176
5,81
28,150
8,79
29,138
29,147
33,142
26,127
25,138
31,147
13,94
25,133
30,155
18,84
28,138
22,145
27,140
20,127
23,120
30,149
11,91
17,125
7,89
19,123
17,121
34,155
23,137
11,92
26,140
19,110
19,116
30,145
15,124
27,144
23,133
24,114
15,118
22,114
8,44
24,142
4,36
29,145
11,87
26,130
15,114
13,120
32,154
23,140
21,122
26,151
22,129
36,153
21,125
20,106
20,100
3,82
26,144
24,125
4,81
17,113
29,122
31,150
19,97
34,174
27,130
34,136
15,102
27,156
11,102
29,150
27,122
20,121
33,180
2,54
18,98
28,161
21,133
15,95
12,79
24,119
28,161
25,133
11,94
28,128
19,118
27,136
18,135
16,105
12,106
25,122
18,105
9,94
13,104
22,134
16,98
18,119
18,103
32,143
0,5
28,127
15,91
22,104
26,119
15,97
18,110
27,149
25,121
14,98
25,129
6,40
2,91
15,87
25,127
23,125
30,153
31,138
25,118
16,111
28,142
27,148
34,157
30,139
14,112
14,104
18,129
26,129
30,146
34,163
30,140
25,144
26,161
14,107
28,141
32,144
15,103
20,134
25,143
27,172
23,120
16,91
29,130
20,120
30,150
19,118
31,116
22,126
27,139
24,125
16,102
23,121
18,116
14,122
21,117
19,114
21,103
24,122
32,141
9,85
16,84
36,148
17,104
12,110
18,108
26,134
30,146
13,119
31,144
5,43
26,138
16,108
16,102
29,132
28,138
27,147
28,133
16,124
18,118
20,136
20,107
15,108
12,91
9,67
25,123
11,84
25,144
30,132
7,84
30,136
26,137
17,105
23,117
19,115
14,114
3,11
26,123
10,93
22,147
27,130
3,45
24,122
20,130
29,150
34,161
22,124
21,100
27,147
27,130
23,129
29,163
21,128
27,145
14,98
24,134
27,133
22,110
23,128
8,70
7,70
20,117
24,116
23,118
32,152
24,134
34,162
30,153
18,114
8,70
20,119
30,150
15,84
22,129
14,127
21,123
30,145
18,105
27,149
15,113
32,146
20,102
7,79
3,77
20,109
20,121
29,127
31,145
19,139
10,101
22,115
32,162
18,120
25,168
27,143
28,141
22,137
20,119
9,85
18,113
26,148
22,112
27,156
18,129
7,86
19,92
23,127
27,124
28,131
28,142
9,83
30,157
29,132
29,140
20,115
7,79
20,129
21,123
27,157
19,124
25,121
15,103
20,126
18,124
17,102
14,101
16,121
16,94
26,153
28,137
31,152
26,129
22,124
16,131
32,142
17,83
22,123
18,116
18,125
27,162
4,79
22,130
25,141
23,130
9,77
24,123
29,153
27,130
17,106
20,113
16,123
30,149
24,130
15,118
21,131
22,116
22,126
23,120
8,66
24,125
17,117
23,137
30,140
26,143
14,107
33,153
25,120
21,133
27,142
15,103
23,138
14,110
22,120
17,111
17,77
22,107
6,91
15,91
24,135
30,132
13,119
16,107
24,105
32,143
18,114
19,139
22,135
26,132
25,137
23,128
25,130
32,122
18,124
30,161
10,74
11,99
30,147
21,127
30,164
11,99
17,105
29,166
19,120
25,129
27,139
20,108
16,94
14,114
11,87
11,95
11,118
19,107
15,110
18,120
33,169
18,110
33,137
22,143
15,112
7,84
24,127
21,125
17,117
24,135
24,138
31,141
22,133
20,122
12,112
22,137
27,145
11,121
31,148
34,153
32,139
29,151
20,104
18,112
26,151
35,155
21,122
15,99
12,99
30,156
29,152
13,112
25,121
32,159
30,152
18,96
35,166
15,85
19,119
17,82
17,103
32,160
19,106
17,131
18,126
25,116
12,93
25,133
21,108
15,118
24,121
26,131
31,144
17,111
29,122
18,133
28,116
5,72
26,150
22,122
32,162
13,106
28,131
26,150
35,165
34,152
26,138
5,75
25,133
24,125
32,141
28,121
23,128
32,160
31,134
19,123
16,118
25,136
12,114
30,145
31,129
26,150
24,131
30,156
20,104
7,94
30,148
27,150
27,118
19,120
24,118
19,102
31,150
27,115
18,103
26,130
24,140
22,140
16,103
28,148
30,138
4,15
30,147
21,129
31,149
28,127
18,105
22,121
32,162
15,105
7,73
19,120
20,98
13,69
29,128
29,162
28,147
18,97
21,117
10,87
17,106
17,125
17,90
10,111
28,143
25,138
25,141
9,88
24,127
15,114
23,124
30,137
15,106
24,143
33,156
28,138
31,148
22,132
30,144
18,125
32,164
28,129
7,87
32,144
22,132
20,115
23,124
32,149
13,91
22,111
23,128
22,121
20,142
14,100
16,105
30,153
32,148
10,74
16,116
23,136
9,94
22,134
8,97
17,109
30,153
27,144
26,143
33,156
33,153
24,139
33,148
6,79
23,129
23,150
14,110
26,120
22,139
17,119
9,93
16,104
21,111
33,157
24,134
16,126
22,141
20,125
17,118
23,131
27,136
26,156
28,143
18,129
19,121
20,109
7,85
25,133
19,105
24,116
17,99
25,127
11,89
25,151
24,126
13,33
7,99
22,138
24,138
16,98
30,161
13,101
27,140
21,121
21,114
16,117
29,137
8,76
17,109
13,99
20,121
21,119
21,124
11,109
17,116
21,116
27,136
16,122
33,153
21,130
36,145
23,124
24,134
13,103
31,158
29,158
16,124
21,130
21,127
30,139
17,120
24,125
30,125
16,132
13,118
17,126
20,126
25,127
18,116
20,122
31,141
9,104
22,126
14,107
20,128
21,106
28,144
27,126
30,167
26,151
20,112
20,121
28,149
25,127
32,159
20,115
25,130
29,147
26,158
20,134
35,178
12,91
28,152
20,120
25,141
28,122
15,111
28,143
20,119
14,116
29,153
20,107
24,127
30,156
5,72
0,7
15,118
26,128
9,56
23,108
14,80
21,145
22,119
15,111
21,130
26,139
32,141
35,151
25,134
25,134
26,138
24,121
24,141
12,107
34,176
25,131
8,100
16,86
15,100
17,108
24,130
27,163
32,152
28,141
28,161
24,133
30,137
28,141
33,149
18,115
24,141
26,148
20,85
25,135
22,128
19,124
32,147
27,141
16,116
30,142
16,101
26,149
26,132
31,178
29,164
33,135
26,139
27,135
23,120
27,123
27,132
21,119
16,99
16,118
15,102
22,131
18,105
27,130
17,117
20,104
27,130
15,97
37,147
23,128
27,142
17,98
18,99
25,153
25,145
12,112
15,106
9,69
27,135
24,113
27,138
16,97
15,110
17,88
28,156
16,126
16,103
12,88
20,119
27,132
29,137
14,109
21,100
16,101
31,144
25,144
20,107
26,144
20,130
22,125
21,118
14,89
14,90
32,156
19,102
30,149
23,148
13,107
17,104
22,108
32,165
24,111
17,126
28,116
26,130
20,118
36,147
20,118
25,121
10,74
15,92
11,92
24,112
28,149
22,111
26,138
22,133
14,95
30,135
17,107
32,148
22,108
21,101
24,133
24,144
30,147
34,178
31,160
18,129
25,135
28,168
33,152
31,144
26,125
26,136
7,85
24,123
25,132
19,110
19,121
35,176
30,129
14,97
18,105
27,142
23,116
25,129
13,122
27,137
31,140
7,86
18,129
30,140
20,110
11,115
21,115
24,105
13,114
33,152
19,103
23,132
20,112
21,154
31,132
25,144
31,158
9,115
2,45
20,128
32,143
28,126
27,133
13,116
20,108
22,123
29,157
6,79
33,152
24,130
15,105
26,142
26,148
28,136
20,100
17,118
16,108
24,120
4,36
14,104
9,72
22,142
21,116
16,105
12,100
24,128
18,100
33,148
24,123
20,115
13,102
17,115
34,152
28,157
25,127
13,115
25,142
11,102
5,73
11,99
33,161
17,114
18,95
26,145
18,114
17,131
16,110
11,95
19,109
36,162
16,109
22,104
30,145
10,80
29,124
31,146
18,116
25,140
20,126
8,83
27,135
18,105
16,108
21,148
3,82
30,134
26,134
35,152
19,124
9,85
24,119
22,127
26,140
21,120
24,120
20,103
21,114
30,125
31,141
27,128
15,110
15,118
23,126
12,91
12,73
24,119
32,157
29,135
30,143
6,87
26,138
24,141
16,107
16,102
26,148
14,121
17,122
26,144
27,148
27,144
34,160
28,146
23,123
31,148
25,127
27,153
16,91
17,125
23,129
29,167
20,105
27,149
27,161
22,132
17,98
14,115
24,139
32,161
17,107
26,132
17,111
22,141
18,111
14,102
34,149
27,142
16,117
22,146
22,136
10,101
10,105
25,133
16,121
21,137
30,145
24,124
21,141
14,106
19,95
33,135
28,150
12,83
31,145
21,135
33,156
23,126
21,130
13,113
26,136
29,133
27,143
25,137
16,104
23,120
34,166
22,142
24,111
22,124
17,127
22,121
20,95
24,107
22,120
10,100
13,128
20,115
9,74
4,57
26,139
21,108
18,124
19,119
10,103
19,129
24,145
26,139
15,97
27,147
16,108
24,126
22,124
0,7
16,99
33,160
22,123
30,159
16,135
28,134
31,164
22,107
33,150
12,102
9,110
23,125
35,168
24,115
27,142
20,120
5,86
29,140
33,174
26,131
29,138
16,112
35,152
8,86
32,144
16,101
23,105
14,104
19,110
23,147
20,126
31,129
27,133
33,143
19,123
28,128
31,157
10,81
34,162
33,136
32,170
19,137
27,138
5,73
33,146
23,138
27,127
27,137
31,144
19,113
20,135
17,109
12,93
16,123
19,101
30,149
28,155
17,109
22,126
22,124
8,83
17,101
17,111
16,121
23,136
24,128
35,157
16,120
16,103
14,102
14,90
22,130
20,108
9,85
26,142
13,103
26,132
21,132
14,91
20,126
35,160
29,132
28,125
5,72
24,133
27,147
24,131
22,112
16,99
14,98
13,119
24,111
25,114
26,136
18,110
9,99
20,115
29,131
27,146
21,128
19,110
10,91
10,97
9,106
17,128
31,154
12,111
14,95
12,109
20,112
21,128
13,90
17,129
19,90
17,112
20,103
24,121
22,120
28,164
28,150
27,152
21,133
29,135
11,83
21,113
21,113
29,146
25,142
14,124
17,133
31,150
29,163
13,111
30,159
26,146
18,105
26,137
17,101
25,137
26,133
25,144
10,105
35,169
6,88
28,161
17,111
26,125
25,132
22,126
16,113
14,101
24,135
11,92
25,141
19,117
26,118
16,97
28,137
19,129
24,120
28,136
18,130
22,131
33,143
13,90
32,148
22,129
29,153
25,131
26,125
29,125
16,114
33,145
23,154
27,120
11,91
27,134
16,118
21,105
35,147
27,123
30,135
15,128
33,139
20,104
17,118
20,137
24,145
23,149
18,129
31,143
15,116
26,135
13,114
28,133
18,122
13,108
25,115
15,105
13,95
33,140
23,146
20,114
8,95
28,135
24,140
27,134
27,107
20,125
30,143
30,145
18,125
30,144
34,159
32,133
32,157
30,152
31,155
26,129
16,99
21,125
15,95
21,127
27,144
20,117
21,111
26,115
20,108
14,120
23,129
24,147
33,139
12,104
18,108
21,127
22,106
14,113
20,126
21,133
29,166
15,95
32,131
19,115
22,133
13,113
6,77
16,113
24,122
15,121
25,126
15,115
18,131
18,133
32,167
20,127
31,126
23,110
24,127
32,151
28,165
33,135
11,108
32,146
27,140
10,104
34,163
29,155
12,97
14,84
13,31
26,127
10,85
23,141
28,156
20,122
27,144
19,136
27,142
30,138
19,120
22,132
16,89
32,151
22,122
26,126
6,101
26,140
26,149
31,141
36,161
30,157
24,130
5,59
16,92
33,168
29,143
31,142
28,167
27,133
25,131
15,89
22,121
22,113
24,140
26,140
28,140
12,109
26,145
15,114
14,113
20,130
28,107
21,101
21,143
14,97
14,126
32,154
13,100
25,145
12,115
20,125
16,111
11,94
25,141
14,100
35,147
26,129
29,129
24,124
33,136
20,114
23,109
15,122
17,131
14,99
20,121
15,109
22,140
30,136
5,89
29,140
22,146
30,139
20,133
19,114
21,136
22,137
21,124
22,121
27,116
20,112
17,122
29,132
15,128
21,121
22,124
24,128
17,125
23,127
22,129
19,121
17,118
21,127
18,76
19,134
14,100
19,101
24,120
32,145
21,122
18,114
25,145
