hw(rs1)+hw(rs2),HW
56,381
45,246
52,318
55,344
40,318
60,308
34,397
56,289
51,369
43,285
61,327
55,395
63,325
48,285
36,246
66,337
23,393
28,261
5,290
29,96
19,262
62,192
55,389
62,373
54,341
52,354
40,351
44,310
17,340
48,252
61,361
67,373
26,345
63,200
50,281
48,300
60,333
49,396
40,371
56,352
44,371
45,330
50,321
34,336
36,210
30,198
29,283
51,128
22,351
62,301
23,375
40,322
33,278
44,168
25,262
24,222
66,121
55,353
54,361
67,349
37,401
38,322
56,220
31,390
58,126
52,346
44,349
54,285
29,331
12,140
25,230
35,293
35,333
20,355
34,266
31,188
42,212
13,226
64,154
55,303
49,344
28,283
33,102
64,207
53,337
55,309
38,297
36,326
52,307
41,378
68,301
59,399
19,411
51,267
25,317
37,203
24,322
25,304
34,172
57,134
27,371
41,144
10,215
43,99
55,251
67,387
53,393
63,381
41,393
28,276
52,162
25,366
45,259
36,324
62,341
56,305
61,363
37,396
53,297
66,353
44,371
64,237
21,385
47,184
43,305
39,336
35,310
55,232
42,261
46,319
47,262
20,268
38,92
33,339
24,150
43,270
50,326
48,354
34,366
19,331
37,273
48,186
56,367
43,369
10,289
37,58
27,305
9,170
24,110
48,264
47,290
22,308
54,209
61,307
25,400
22,180
66,124
50,288
44,224
59,301
33,360
26,297
56,309
51,306
55,357
29,342
16,216
28,119
58,240
54,358
43,343
47,366
43,347
30,317
31,116
43,251
37,347
46,311
52,333
32,248
23,150
53,239
38,366
68,276
44,409
57,298
56,340
30,383
54,88
54,327
54,302
32,325
43,277
46,297
57,340
44,263
56,290
54,363
66,383
44,408
43,352
47,359
29,307
33,287
31,277
44,320
57,223
62,372
52,396
38,351
25,277
8,315
50,102
52,327
53,321
20,334
32,236
32,310
51,328
26,370
55,231
52,370
35,373
36,309
27,285
19,173
44,203
43,217
64,344
33,391
56,351
52,375
36,376
20,162
58,160
61,399
38,324
47,344
19,337
47,140
66,355
51,419
17,347
35,240
43,204
47,295
59,312
30,375
44,282
36,324
61,258
65,381
66,337
61,399
61,369
36,361
25,182
36,299
60,343
42,343
67,236
51,407
61,355
2,347
55,24
32,341
39,88
52,273
40,329
16,331
6,56
53,132
49,314
5,381
54,86
28,363
39,250
27,269
57,222
56,309
20,340
46,86
29,319
23,281
56,280
50,352
29,303
59,324
33,353
55,136
60,259
69,397
17,359
59,308
54,363
28,379
58,154
60,379
52,397
61,349
51,393
19,324
60,230
36,371
14,148
27,144
29,316
36,145
37,337
42,266
60,284
70,359
34,423
47,174
29,296
56,220
58,377
47,267
27,308
25,278
47,136
42,220
33,315
30,271
64,323
51,393
16,358
5,224
38,80
60,272
24,327
26,260
36,130
34,327
41,210
23,276
37,210
29,246
53,140
34,324
57,326
57,329
38,386
60,359
45,275
66,320
59,429
62,369
69,343
8,423
59,104
7,383
10,60
28,188
42,324
57,264
36,325
40,319
33,335
29,323
38,154
41,158
58,206
44,334
64,289
10,267
13,127
33,124
47,339
47,345
26,347
33,228
57,146
44,373
35,331
43,322
66,280
49,388
38,292
35,220
26,92
48,320
29,293
34,308
39,243
41,341
60,289
45,393
29,355
50,223
64,347
63,335
65,371
49,384
57,343
35,393
58,222
39,266
31,180
26,237
31,178
6,260
57,116
45,388
38,350
39,220
19,280
36,266
60,234
51,367
34,321
29,333
32,266
55,304
32,308
63,249
25,341
39,244
25,297
36,156
38,222
58,262
45,363
32,313
38,273
46,262
62,329
22,395
60,161
52,365
31,296
40,301
25,329
41,250
56,357
43,357
34,344
42,271
25,318
65,230
62,397
36,389
29,261
37,122
42,329
32,286
59,124
28,361
21,264
56,90
67,339
38,341
33,269
69,185
42,385
53,292
67,294
64,375
65,335
36,387
52,150
37,366
31,254
53,296
62,365
18,363
50,236
31,293
41,268
32,238
61,204
32,363
41,268
38,347
60,360
28,263
34,106
39,294
29,284
42,186
61,322
65,339
34,403
61,94
35,343
49,263
12,351
38,138
28,310
48,277
31,381
34,80
29,324
56,330
45,330
33,301
56,192
62,373
42,385
60,242
19,323
34,275
53,303
64,401
25,337
44,294
10,276
48,72
61,284
31,335
26,180
55,222
64,363
68,413
24,385
58,252
41,389
23,277
34,130
32,284
62,307
43,319
52,349
50,348
44,377
52,357
61,377
62,277
55,365
41,374
47,296
15,357
24,146
43,132
4,345
59,30
51,277
21,388
28,241
25,108
57,100
38,332
30,337
8,308
56,68
21,341
23,277
20,251
37,287
36,227
31,330
15,317
50,109
44,308
67,359
31,367
22,307
47,256
39,308
59,220
50,267
43,313
62,234
48,285
16,377
55,197
53,383
54,289
61,367
49,382
21,319
38,238
40,260
57,317
59,378
24,357
49,120
66,357
28,385
57,144
12,377
34,128
59,209
13,354
65,164
42,357
63,310
56,410
37,383
53,286
14,319
61,84
17,334
28,240
41,313
54,293
52,353
64,319
35,401
62,178
22,385
56,306
61,355
59,394
37,372
66,340
25,399
36,249
59,281
47,403
44,294
66,316
34,363
46,329
32,345
33,345
4,313
32,64
27,340
63,152
46,409
66,278
40,393
54,216
59,353
45,322
53,349
59,367
56,251
57,319
52,387
61,359
21,369
44,184
52,328
50,355
33,357
51,198
62,241
17,391
49,262
36,238
17,142
52,178
37,321
15,330
42,130
49,317
59,356
19,370
38,275
36,292
53,316
62,361
53,262
39,299
28,331
41,241
51,246
22,359
40,270
26,315
48,267
13,368
62,199
24,357
60,250
63,379
34,379
50,341
68,351
26,400
49,202
59,267
34,332
51,286
53,334
24,339
47,146
66,239
46,401
67,324
65,352
8,383
29,148
15,280
21,180
41,210
49,321
38,336
58,299
43,399
54,251
47,361
34,310
39,323
39,274
26,354
64,323
58,393
58,373
54,372
45,313
54,281
46,364
44,349
22,258
61,269
38,367
54,300
41,366
32,270
13,322
44,52
34,364
44,342
23,317
32,320
37,314
62,341
65,358
58,381
37,298
44,337
40,309
63,286
47,379
14,303
26,174
63,248
59,353
62,345
61,367
54,371
13,318
56,146
31,347
38,256
58,361
53,386
28,363
56,310
23,384
40,289
32,323
57,308
38,361
56,275
50,367
21,293
47,184
48,375
46,270
50,344
32,350
22,140
49,238
63,343
56,406
60,355
44,322
40,341
36,272
40,325
36,320
25,198
49,206
29,304
10,166
20,182
18,210
21,118
60,198
44,357
50,365
40,317
44,262
42,357
36,292
63,309
19,353
56,191
62,259
13,412
50,100
66,355
58,377
36,275
42,291
52,307
65,352
64,401
39,391
35,240
24,359
42,154
66,292
60,331
36,345
37,336
40,323
46,316
47,362
41,355
32,317
60,232
39,383
34,291
30,311
55,284
52,383
52,335
65,328
37,411
19,319
38,92
32,339
44,298
49,354
42,345
59,314
59,353
27,382
54,254
36,367
58,309
22,385
40,228
58,194
43,377
60,336
22,385
35,240
44,304
57,249
36,373
39,272
28,330
4,87
44,48
26,353
40,280
62,341
31,387
48,330
50,301
38,356
35,320
38,258
55,302
24,311
37,214
56,323
39,353
54,308
45,334
36,339
45,130
60,334
49,379
43,311
33,220
25,202
6,76
39,106
21,226
35,262
65,257
42,413
58,314
53,315
53,357
36,326
41,290
28,346
49,288
50,333
66,318
19,373
37,263
62,319
34,279
44,162
46,322
55,328
47,309
46,270
56,343
61,385
14,327
56,256
50,384
37,297
29,300
44,246
40,268
45,174
23,329
33,250
29,288
30,132
73,327
60,423
39,380
58,290
45,383
43,246
7,272
56,180
30,377
62,318
32,373
49,337
26,343
42,156
57,238
18,327
27,120
49,276
62,357
62,395
31,361
34,268
67,219
48,377
59,309
56,355
55,253
18,395
13,264
57,226
37,384
12,361
51,156
63,340
59,342
34,369
45,168
68,346
27,396
52,299
50,361
38,346
32,282
56,331
29,371
26,80
32,72
55,289
57,381
50,327
57,335
41,367
39,335
61,312
61,383
54,334
48,328
49,339
33,334
40,195
48,303
55,342
44,260
66,298
55,413
55,385
29,330
68,184
34,403
46,208
50,348
44,305
25,293
34,132
40,138
44,248
26,289
46,287
36,367
33,333
61,277
53,392
60,339
52,347
26,373
20,202
49,254
33,300
33,176
63,312
43,361
47,230
56,367
41,361
26,270
59,247
45,373
43,337
58,362
48,322
35,369
62,122
30,391
16,299
64,166
44,379
46,313
48,375
60,318
30,387
32,224
47,154
25,295
56,300
32,372
32,308
48,285
51,380
59,354
48,397
54,371
54,332
63,331
36,409
37,296
36,298
44,287
32,300
26,84
52,292
52,377
44,357
68,338
51,411
48,339
56,329
20,365
22,312
40,220
52,269
22,365
43,268
60,248
29,315
40,238
36,250
39,288
43,278
51,337
41,365
57,270
43,329
44,332
51,321
57,357
57,366
27,331
59,271
59,384
61,343
22,349
33,153
25,218
26,327
21,285
47,136
31,337
50,315
62,341
39,353
40,264
34,347
35,299
42,315
52,354
54,298
50,365
42,355
39,318
37,192
13,208
53,168
48,338
51,328
66,391
44,371
63,251
59,377
23,347
48,218
47,351
42,366
36,342
44,216
44,327
32,320
48,292
45,309
29,341
54,110
39,315
45,332
39,365
32,198
45,312
62,286
68,414
46,385
65,347
63,409
39,393
32,299
17,285
30,122
38,320
44,299
28,339
26,290
17,140
23,186
38,250
69,358
19,405
54,82
24,375
53,62
45,357
55,335
53,335
47,350
19,227
32,214
39,116
30,238
32,124
43,311
25,325
41,297
32,357
48,320
50,339
22,363
48,70
38,343
62,305
50,385
41,313
31,278
53,283
47,360
42,282
39,308
38,337
62,338
58,373
47,337
39,330
50,315
46,322
32,314
51,202
51,344
58,338
64,384
38,387
42,331
41,290
42,302
36,369
29,317
59,140
53,307
40,367
29,315
58,148
12,326
61,258
61,397
33,334
42,96
34,286
43,353
53,210
38,381
52,340
3,324
21,30
55,96
54,379
57,339
34,374
48,282
31,363
43,106
48,359
33,357
16,240
56,114
68,339
46,423
27,322
60,156
45,371
30,306
32,255
28,168
45,298
31,337
26,339
27,313
33,300
29,251
28,242
53,106
35,345
56,197
66,377
46,355
36,345
50,314
26,308
16,252
59,156
69,375
52,413
39,318
11,226
19,50
20,268
9,116
57,38
46,377
38,357
55,323
54,345
60,267
38,339
39,236
50,306
64,293
54,363
35,368
64,315
60,322
52,319
51,350
57,357
11,369
49,48
62,287
52,388
59,372
50,335
53,336
63,367
34,395
54,319
42,393
22,365
35,276
24,280
39,294
47,304
60,393
38,370
54,319
35,353
31,360
48,252
25,290
33,162
45,283
38,343
42,379
66,260
32,397
64,98
54,345
12,309
57,248
36,337
58,365
34,347
33,304
42,325
34,286
23,183
60,271
25,393
20,266
7,112
20,32
30,297
62,134
62,390
55,381
16,364
62,84
34,331
56,334
55,265
30,344
31,270
33,196
47,184
30,358
9,118
38,96
14,316
45,54
68,375
55,369
31,361
68,264
48,394
57,339
54,378
35,309
46,275
47,323
58,341
41,379
8,252
38,162
63,303
52,273
63,319
37,389
49,228
39,315
54,266
22,347
36,198
52,213
45,367
50,323
40,326
42,237
45,262
20,353
30,159
45,224
18,327
18,247
50,220
64,319
53,357
43,351
56,322
62,400
55,361
59,368
52,339
52,376
63,359
53,381
67,351
33,392
71,234
23,383
54,276
47,337
61,347
34,312
33,305
19,282
21,122
4,118
29,32
68,336
48,344
61,311
56,390
43,362
39,326
63,326
45,349
43,319
39,288
61,343
62,327
25,275
60,96
35,359
39,323
46,200
51,315
59,327
45,355
51,273
9,283
37,196
60,292
27,365
34,136
44,335
39,324
54,226
59,370
45,391
58,365
6,355
60,160
32,357
36,220
9,345
41,68
59,293
33,347
52,200
16,378
13,148
39,204
41,244
67,321
64,404
45,389
41,299
50,306
41,336
24,293
56,315
27,393
19,90
47,258
41,334
31,338
53,245
24,381
33,88
54,254
28,357
57,206
26,347
44,325
55,321
49,339
49,343
35,223
56,206
46,346
46,310
46,306
54,317
45,332
66,299
37,415
40,167
51,351
59,328
42,403
40,297
42,278
61,326
48,327
46,235
30,308
38,207
37,322
42,292
48,227
41,295
37,282
60,323
20,383
59,288
69,340
56,427
45,368
40,274
31,334
58,134
17,394
22,88
46,170
58,324
40,317
17,316
36,198
57,280
38,363
41,300
40,212
22,311
50,300
51,316
0,388
60,26
30,363
62,319
53,395
33,362
57,142
55,347
60,343
45,367
68,340
43,400
45,319
62,306
32,369
39,274
20,337
38,178
41,289
61,321
46,367
16,212
44,142
32,369
58,333
36,367
47,326
14,309
58,228
46,261
43,287
63,270
54,364
61,390
25,333
54,278
44,393
41,364
52,310
53,328
35,239
62,120
50,365
45,365
42,324
39,363
33,224
74,314
55,389
32,395
53,188
9,335
40,46
37,243
35,286
47,299
50,322
35,297
51,163
56,364
27,378
30,278
50,207
54,343
58,257
55,389
59,283
61,379
55,374
44,313
52,337
50,312
40,377
51,339
62,332
56,269
42,251
30,294
53,268
65,345
17,281
62,184
62,269
22,382
31,166
38,284
54,349
33,345
42,221
53,317
42,375
44,325
26,281
63,167
42,380
42,337
57,315
41,330
65,274
18,341
49,54
30,376
13,344
31,50
53,282
39,401
38,214
36,310
33,278
34,184
47,316
53,297
43,382
60,276
39,341
23,252
63,298
33,343
45,248
29,338
33,108
20,256
25,214
54,228
52,358
48,347
53,315
33,347
49,234
43,293
57,323
23,331
43,286
44,271
42,227
27,320
58,125
25,357
47,299
39,333
53,346
60,357
27,389
46,126
32,296
21,240
27,152
43,320
38,328
6,232
48,34
32,324
31,112
59,180
48,405
42,323
46,210
17,231
43,154
49,345
60,369
51,332
43,309
38,320
36,210
52,357
38,357
49,331
37,341
52,317
44,359
34,298
25,272
24,204
22,108
40,208
63,214
47,273
31,333
55,186
42,356
25,332
50,231
43,373
61,313
31,419
60,293
57,351
26,383
47,120
8,341
42,82
58,316
41,314
51,304
46,353
18,325
62,86
11,393
43,94
46,304
5,302
8,104
38,64
18,328
20,217
53,247
25,371
16,232
40,102
61,323
62,359
38,380
53,301
41,346
43,314
44,310
59,320
39,339
18,254
53,254
42,342
60,314
63,365
35,395
45,298
62,280
39,372
57,259
34,333
50,357
48,363
51,315
24,347
38,281
62,230
34,373
53,222
58,312
52,379
57,365
48,377
60,373
45,376
44,324
65,332
39,382
62,202
36,347
48,275
49,292
21,313
57,235
55,325
27,345
54,319
36,381
36,292
62,236
29,371
58,110
19,339
7,100
42,142
50,317
45,380
54,357
41,371
65,290
42,383
38,293
19,333
31,124
34,118
42,289
55,333
34,395
19,302
50,264
53,373
28,317
37,188
51,296
49,318
59,319
48,349
64,255
42,349
41,354
26,296
45,310
33,326
41,339
31,309
62,324
32,387
46,96
46,328
65,224
35,357
40,275
40,258
35,214
38,322
29,272
35,306
43,158
38,298
10,162
44,98
35,352
52,162
45,371
21,375
31,66
54,214
32,351
19,246
32,240
13,249
47,96
62,319
52,349
34,293
20,306
51,175
62,344
42,387
51,260
50,366
58,365
34,340
28,92
21,116
40,172
44,319
42,212
52,312
47,313
34,373
37,227
29,293
46,106
56,282
42,240
54,305
60,365
52,362
36,375
48,250
59,369
33,363
38,319
31,190
36,327
57,359
45,318
66,327
39,365
47,359
43,296
52,304
27,334
45,276
52,339
49,380
46,386
63,318
23,385
56,298
29,368
57,289
27,315
37,112
48,332
50,335
50,369
62,320
35,380
55,180
45,315
50,300
40,327
49,298
42,315
39,286
47,340
36,355
49,266
58,316
26,406
18,200
66,273
44,359
32,349
62,321
18,381
40,237
50,332
46,302
43,276
38,337
63,332
9,326
56,210
41,343
41,357
28,258
45,260
12,355
50,116
57,336
55,397
55,353
44,313
60,256
49,271
57,341
64,396
31,401
35,298
70,116
46,364
32,336
50,190
39,359
54,339
35,317
60,193
45,309
15,353
30,234
35,282
59,164
60,395
42,361
46,297
46,321
55,282
56,364
24,356
37,284
52,314
27,389
41,224
17,314
52,80
28,350
31,235
39,114
44,317
37,318
60,281
53,342
33,332
47,314
52,335
32,285
38,194
25,232
46,215
43,381
64,340
27,339
40,321
38,369
61,309
34,255
46,331
26,298
50,251
34,233
47,236
35,284
23,319
39,130
53,215
53,306
25,367
46,310
35,354
31,363
47,322
61,345
59,397
40,336
39,359
34,307
43,277
48,208
20,308
52,104
63,352
15,383
43,226
51,341
35,333
51,252
48,313
42,331
52,359
26,358
39,298
53,323
32,355
50,305
42,325
47,268
4,313
59,76
16,325
51,214
61,293
65,369
39,361
58,327
60,341
49,353
34,345
54,353
43,327
25,354
50,280
58,270
39,358
57,331
46,297
30,343
52,288
67,250
25,407
22,242
31,293
48,319
51,368
28,321
41,295
32,258
20,296
69,94
29,415
39,162
19,260
65,177
63,393
65,365
44,353
63,312
57,347
60,375
59,363
59,357
61,397
53,359
52,320
51,330
50,347
45,362
12,353
14,44
57,152
46,376
55,334
21,377
36,288
36,168
40,270
33,204
41,237
65,351
54,345
30,361
18,307
29,179
30,295
18,252
33,264
55,315
58,344
38,373
45,290
53,242
26,338
60,118
57,253
59,337
68,373
51,413
23,359
49,242
58,310
57,275
67,389
47,429
36,339
45,295
40,363
1,229
32,26
26,90
64,262
22,387
31,240
36,281
54,299
24,357
45,176
18,346
60,86
18,369
57,234
48,379
49,251
36,345
18,324
64,268
48,352
46,236
48,303
35,306
34,206
41,260
19,318
43,263
69,278
54,401
47,372
59,357
54,395
66,309
52,374
51,318
44,275
62,286
53,268
59,375
31,355
66,289
42,361
30,326
36,279
44,313
33,345
56,217
22,380
64,218
30,401
47,249
42,335
41,259
50,270
42,334
48,235
59,305
32,355
43,341
55,308
37,383
16,305
36,215
43,293
54,295
53,393
60,309
62,340
40,364
35,248
35,100
15,302
57,231
13,341
35,130
54,219
42,342
49,328
58,298
34,341
34,228
42,236
38,305
34,291
22,192
54,68
32,297
16,166
33,134
43,275
18,346
38,154
57,355
60,345
47,381
60,281
50,395
62,346
24,397
53,200
24,370
38,302
33,240
42,88
29,363
17,166
21,216
38,260
43,158
49,256
33,312
36,344
44,317
45,308
43,323
50,316
32,314
58,168
36,333
15,150
32,226
58,276
21,336
57,275
64,382
50,371
37,347
28,223
28,186
30,142
35,164
31,292
54,82
7,320
40,84
30,341
44,228
65,367
40,407
50,341
40,370
37,284
37,296
41,308
62,266
32,375
26,232
30,266
47,104
43,354
40,274
35,363
51,214
35,342
49,267
41,248
44,329
42,258
47,182
43,301
52,272
3,321
7,28
31,168
33,162
14,289
15,52
58,144
52,345
52,340
46,365
58,296
41,383
35,327
40,122
32,317
39,164
37,294
42,234
53,294
9,349
11,134
60,164
34,355
54,98
56,363
46,350
48,353
55,365
32,344
45,164
48,368
57,320
49,299
48,305
55,324
66,348
55,281
21,372
60,212
52,375
38,303
22,290
33,70
40,176
10,360
70,110
46,367
22,311
24,213
35,191
41,202
63,223
46,369
35,310
58,182
26,353
47,310
52,322
56,355
46,326
38,318
42,279
56,316
28,384
63,321
64,343
28,285
52,292
54,377
46,326
64,315
57,337
57,344
49,327
42,330
27,352
7,154
63,76
15,341
37,136
29,234
22,300
57,260
44,294
50,264
37,318
26,190
61,154
35,395
43,222
41,296
63,300
47,383
25,361
63,242
29,377
40,305
11,322
31,42
64,230
56,415
31,261
28,290
55,224
61,335
51,278
24,366
35,274
45,196
67,300
41,349
39,330
47,276
37,306
58,358
28,383
35,286
61,328
47,262
56,341
64,319
57,377
35,343
15,260
39,186
53,319
46,367
43,336
44,327
61,353
35,391
47,275
67,313
50,379
62,310
49,355
40,333
43,273
52,240
37,346
53,303
60,373
41,375
46,297
38,338
39,323
47,223
53,304
37,327
51,190
48,305
44,320
8,336
49,158
15,333
51,208
59,314
63,391
49,368
59,327
43,324
38,274
34,204
37,114
34,330
50,232
25,341
48,230
43,353
35,295
56,215
18,365
46,259
59,241
56,364
48,385
38,333
39,248
41,370
53,293
36,359
28,302
31,317
40,341
41,326
29,312
15,144
32,54
44,118
39,318
46,345
60,332
28,379
32,296
48,324
47,329
54,343
61,353
54,381
41,359
50,174
41,350
42,233
52,284
37,352
58,362
53,375
20,328
57,94
18,312
44,238
48,255
9,352
59,144
23,363
28,285
24,276
25,62
54,185
67,379
43,389
37,326
27,284
62,244
38,393
56,260
61,333
45,337
37,326
39,292
47,299
49,341
9,332
49,208
40,383
34,319
44,178
40,212
29,296
48,321
28,319
53,325
43,342
57,334
47,363
63,329
43,333
43,329
51,218
36,312
41,302
26,269
60,194
20,375
26,216
28,296
41,266
38,281
45,191
41,365
29,289
40,337
50,232
64,364
47,417
65,332
43,395
32,312
64,316
45,367
30,351
29,300
32,282
38,131
64,315
29,377
35,302
68,236
47,407
40,291
41,238
52,200
43,360
45,266
62,292
51,363
22,364
57,238
65,379
55,423
57,387
34,357
71,266
59,429
61,338
49,343
66,359
52,281
34,352
40,296
41,318
43,182
56,337
34,367
26,276
59,297
15,373
40,202
54,288
52,337
57,337
54,349
34,364
50,246
58,324
42,391
52,305
15,364
17,84
54,253
42,371
59,343
38,389
42,261
59,313
26,401
55,181
59,350
54,389
40,360
30,353
65,283
45,410
56,330
26,361
57,195
36,381
65,343
43,359
31,306
65,256
50,393
59,322
40,345
24,329
40,157
54,314
36,359
21,313
62,302
34,394
17,337
58,236
37,379
35,142
49,297
25,354
46,254
66,284
60,425
47,346
17,349
62,58
19,363
65,262
57,301
27,374
43,110
18,295
32,300
64,272
23,383
45,168
48,272
52,295
54,363
39,378
53,236
3,319
49,24
44,375
36,302
44,301
35,338
46,335
41,337
55,345
51,373
40,347
41,334
63,256
59,403
59,405
38,313
33,288
25,242
55,86
29,319
22,335
33,224
28,106
51,78
66,255
31,391
51,106
40,286
41,312
47,321
23,239
41,186
38,229
54,258
41,364
31,192
54,272
25,246
62,172
53,355
55,349
44,319
47,236
56,314
51,391
55,324
26,383
48,98
21,354
56,277
17,360
60,248
37,268
45,292
52,337
38,350
45,285
19,220
59,118
58,349
17,387
34,104
24,134
38,70
66,208
48,399
49,336
29,365
32,297
30,316
65,250
66,349
44,401
60,275
50,391
17,345
35,92
62,260
29,389
30,257
21,347
11,241
57,148
22,383
39,160
47,248
58,345
40,388
51,281
47,365
58,359
31,386
54,162
25,295
66,170
35,360
37,335
58,283
48,284
59,309
33,393
38,242
52,333
42,296
41,298
48,234
55,298
9,337
50,198
51,292
23,310
27,252
47,266
54,262
53,319
44,379
47,323
41,318
44,307
60,344
38,315
37,293
10,314
45,137
33,238
37,331
36,319
33,309
49,177
60,325
52,349
33,329
59,278
44,345
54,310
13,356
69,90
22,367
43,148
34,237
34,136
43,316
59,232
51,370
44,334
33,292
45,328
64,333
46,387
39,369
41,252
58,349
36,351
49,322
9,367
34,88
56,319
44,391
48,286
43,298
30,312
49,297
40,329
55,351
34,389
33,216
26,315
43,74
39,323
36,339
59,274
61,325
54,398
41,367
58,324
65,314
39,382
51,296
47,350
34,344
53,236
67,369
50,386
50,302
54,314
43,393
57,327
56,381
42,386
35,316
54,243
54,302
43,318
57,274
36,357
16,311
50,251
49,312
34,234
43,337
49,361
46,335
48,276
46,348
62,297
51,320
36,355
65,309
16,347
33,209
59,266
66,329
61,373
57,271
65,335
32,330
39,290
10,340
46,92
52,341
51,370
27,306
45,230
42,321
58,333
63,373
62,345
53,337
29,386
61,333
22,370
24,190
52,254
50,374
45,403
48,299
34,301
64,296
48,403
36,351
56,238
13,364
20,210
45,148
26,307
22,313
29,244
15,170
49,106
19,310
56,146
48,267
29,230
42,92
21,305
49,162
11,347
54,172
14,376
52,254
61,301
60,349
55,335
29,331
58,322
40,379
45,353
43,329
44,315
15,295
52,154
24,307
18,212
41,246
49,236
46,352
42,286
47,335
47,248
63,275
48,403
48,333
19,276
26,214
30,168
42,315
46,361
17,316
45,234
68,348
7,377
51,150
65,303
34,343
7,205
72,68
55,366
34,385
46,300
28,309
50,216
40,311
64,219
63,419
34,353
16,176
50,148
58,341
59,397
56,262
32,384
39,267
26,326
63,292
51,425
32,319
46,309
28,294
36,126
22,314
62,162
49,323
45,276
50,353
63,355
55,385
29,385
49,288
36,347
32,222
54,104
29,377
43,228
54,211
24,355
51,305
50,314
38,337
32,252
28,116
62,284
43,361
20,346
58,202
40,375
48,251
35,322
31,152
56,264
46,365
26,328
60,228
48,373
