hw(rs1),TC,HW
7,164,174
22,157,117
10,143,118
3,169,159
12,164,47
24,176,191
25,125,214
19,104,206
26,124,206
3,155,171
4,162,109
22,129,86
21,172,216
3,125,179
15,173,88
10,130,184
19,137,175
7,172,163
10,144,81
14,136,131
19,147,184
10,144,148
26,141,179
6,137,236
8,129,161
6,124,159
23,118,119
23,171,222
1,129,193
6,186,37
24,139,156
10,151,191
0,150,129
22,123,18
24,109,115
21,157,190
19,139,209
26,115,194
4,123,221
19,186,103
25,146,171
20,129,178
5,160,184
24,159,103
7,168,203
17,149,154
7,136,218
19,192,82
20,195,211
28,138,191
17,136,231
20,129,186
13,159,121
14,160,177
3,121,210
14,132,108
9,143,201
23,149,146
0,146,198
17,188,14
22,170,184
21,131,209
23,115,210
24,178,120
24,155,183
12,152,173
6,156,169
23,164,99
8,198,227
1,128,153
23,141,44
9,170,186
13,168,142
8,147,189
9,125,172
21,115,185
12,132,185
18,129,180
18,140,168
19,157,161
11,154,205
16,122,185
3,141,176
24,134,106
18,168,224
22,117,203
0,110,209
1,197,12
17,36,48
20,174,204
20,134,180
19,144,142
23,156,196
2,140,182
4,155,71
8,107,116
17,145,91
13,188,197
8,155,148
9,146,188
26,110,188
18,115,235
15,123,206
20,158,154
15,151,201
4,126,187
3,172,59
4,81,68
20,88,124
10,162,116
0,188,190
8,176,18
4,82,88
16,75,59
1,160,177
17,168,59
25,158,187
19,125,208
17,119,211
0,139,170
25,160,14
13,214,228
8,119,199
23,120,159
25,131,186
11,125,225
24,145,178
21,141,199
3,138,209
25,164,85
7,163,180
10,160,152
18,135,205
13,124,179
15,141,150
20,152,206
19,190,112
15,127,149
3,132,109
7,140,99
22,142,147
14,154,201
3,117,188
0,146,112
23,98,14
0,195,205
8,189,16
24,152,160
10,143,229
20,166,145
2,153,196
10,179,83
10,142,183
26,167,120
24,176,242
19,105,173
21,146,179
25,156,189
21,134,223
24,122,195
16,133,200
25,107,195
3,131,216
24,153,137
6,128,215
1,199,70
22,66,36
11,189,201
24,137,180
7,129,213
5,106,181
17,104,111
23,158,211
23,132,191
10,127,184
25,160,94
25,108,130
22,162,204
23,132,206
22,104,210
24,128,166
5,132,200
26,177,65
5,192,205
10,155,104
14,127,153
5,155,188
21,156,116
19,135,171
21,112,193
5,116,221
1,165,98
2,97,37
24,79,72
18,182,218
10,121,203
20,135,184
23,122,192
11,128,212
2,126,166
22,159,49
0,184,213
19,201,16
3,169,185
10,152,121
27,111,162
11,135,199
26,157,164
22,129,193
13,144,171
2,126,163
16,149,64
23,131,105
20,179,210
3,118,192
22,174,96
23,157,169
0,143,182
4,172,14
24,104,114
18,155,161
14,145,116
10,168,186
11,107,201
2,118,161
3,136,75
11,93,92
24,157,199
17,122,213
14,121,204
13,160,132
12,141,187
10,131,168
24,126,184
25,128,210
6,141,201
1,155,132
6,126,44
0,113,111
18,99,12
20,178,190
10,140,192
3,142,160
0,131,117
28,105,12
7,205,217
3,153,152
6,142,60
10,145,145
23,132,149
23,146,209
13,181,114
22,155,151
20,133,150
20,136,210
23,159,167
17,154,123
13,180,183
11,138,209
22,125,178
2,127,195
24,165,60
15,173,203
15,123,206
17,115,171
6,130,191
24,144,143
19,153,214
1,182,104
20,120,48
5,166,188
7,174,92
19,150,160
24,161,161
8,123,128
22,142,136
18,159,203
17,117,214
5,124,186
15,163,143
23,137,190
3,117,211
20,192,71
10,188,205
25,176,149
18,153,226
23,121,169
12,144,199
6,133,168
6,148,102
22,137,115
2,169,216
9,170,88
7,132,134
7,142,134
17,142,146
16,136,198
11,118,200
12,142,172
10,128,208
23,113,177
13,158,169
7,151,156
11,158,168
3,143,177
24,142,89
8,186,219
5,171,116
18,119,123
17,138,211
24,111,200
17,101,223
20,110,213
9,141,168
19,131,179
6,156,189
22,138,145
23,137,182
20,140,190
23,140,188
25,144,188
12,129,179
25,155,142
10,158,164
23,132,170
20,136,210
15,133,187
11,124,193
15,188,91
27,195,194
11,123,247
13,107,192
1,160,160
15,144,70
1,127,147
22,143,70
2,149,203
25,168,71
22,166,203
8,115,218
5,141,155
25,135,132
24,140,222
24,130,178
11,141,179
12,166,187
16,144,141
5,144,143
24,152,173
2,121,208
20,196,58
22,160,186
16,123,191
23,168,111
19,123,158
4,154,192
22,167,89
23,157,202
18,109,207
2,130,199
25,183,52
22,189,211
11,158,135
23,166,155
24,151,216
18,111,201
21,120,203
3,105,200
4,164,72
25,143,145
25,144,207
23,107,224
0,128,182
8,168,14
24,127,137
2,139,220
17,159,105
22,137,214
15,144,168
22,155,207
1,100,219
4,208,37
4,131,130
3,127,93
20,130,105
1,169,122
12,152,70
0,135,177
6,163,14
15,62,72
5,193,215
14,132,129
10,130,189
9,121,176
14,123,195
14,117,194
16,128,180
1,111,177
24,162,55
25,170,169
17,136,217
24,102,211
16,134,177
1,174,135
6,140,59
15,134,147
25,141,160
24,125,215
12,144,179
1,162,185
23,152,59
24,176,225
12,128,181
3,152,173
9,136,91
24,153,144
3,154,138
16,151,75
3,178,199
9,145,94
22,122,178
5,121,223
12,124,135
0,119,180
24,170,14
17,192,202
17,136,194
23,155,163
21,145,204
22,144,198
23,139,209
14,122,193
23,115,196
0,158,152
24,144,16
24,190,206
18,111,211
22,136,165
9,155,180
26,134,144
2,155,237
14,196,55
11,170,183
19,127,188
10,163,161
11,134,207
0,153,136
8,128,20
23,125,133
11,146,197
12,135,166
20,130,174
19,160,146
3,136,156
21,151,115
18,166,171
6,161,214
13,184,74
15,168,184
7,107,203
26,186,87
23,170,199
19,130,153
15,145,198
22,114,204
23,132,180
25,141,187
24,130,239
12,95,234
4,128,174
18,151,91
7,151,198
18,166,122
25,149,171
5,146,187
5,180,125
21,133,132
3,141,207
27,132,125
17,163,192
24,160,162
21,136,212
21,116,184
22,128,216
21,102,224
20,125,197
5,127,188
23,133,137
23,162,197
22,143,146
3,142,160
20,149,101
27,155,114
14,196,246
24,108,186
14,149,189
16,157,166
3,157,183
16,144,107
7,170,155
17,142,147
8,141,170
11,146,148
22,113,169
2,129,214
13,157,91
10,135,186
1,133,175
22,166,37
2,181,190
19,180,54
3,134,156
19,141,93
22,155,186
26,125,195
25,125,216
17,131,197
14,120,195
19,112,195
17,121,204
12,129,191
12,130,161
5,138,165
20,104,101
23,151,146
19,161,193
23,144,179
11,149,206
2,124,170
3,146,78
19,104,116
19,153,183
24,136,187
17,119,202
2,129,199
21,155,66
23,151,161
18,152,141
25,179,202
21,119,215
10,144,171
25,129,190
12,127,197
24,131,172
9,135,205
12,137,180
11,186,104
1,96,106
14,112,48
4,191,217
16,138,133
18,139,174
23,127,191
3,133,216
10,194,46
6,152,164
18,149,127
27,152,143
5,166,219
23,168,135
6,147,210
0,146,134
2,120,18
12,63,77
14,142,151
1,161,166
5,164,26
3,131,141
21,114,109
18,148,213
19,116,203
1,118,197
7,175,62
20,148,180
22,114,200
20,141,151
1,147,152
9,142,26
21,180,186
1,102,208
6,164,70
14,115,163
26,112,191
17,120,211
11,135,184
16,125,203
9,106,211
8,174,127
12,133,138
24,120,206
21,159,169
1,135,202
12,176,48
23,156,178
13,151,185
13,144,177
9,181,108
23,144,134
23,154,208
17,101,201
25,134,191
18,130,211
22,135,188
22,156,152
20,133,163
21,141,218
3,138,184
23,165,85
7,165,192
14,130,138
8,138,214
23,113,177
10,166,159
22,151,172
3,142,214
12,165,115
7,140,189
12,154,115
12,144,191
17,126,185
20,155,190
2,157,177
12,155,98
3,144,192
24,176,48
7,153,169
19,150,153
5,140,195
9,159,122
17,127,169
23,150,177
24,117,204
10,161,171
3,148,181
7,150,81
27,120,119
23,162,223
22,107,196
14,135,181
26,124,169
2,138,199
21,159,68
1,166,192
23,181,43
1,170,201
19,193,36
12,162,174
6,143,173
26,135,142
26,144,222
11,163,125
22,149,140
4,145,177
5,139,108
19,124,124
0,155,183
0,171,16
18,4,16
5,167,179
30,173,118
21,183,259
22,126,183
1,122,175
2,168,37
8,71,72
19,142,188
6,127,191
8,143,154
22,119,151
14,132,201
17,130,187
0,131,200
24,190,14
11,189,203
15,134,191
6,124,173
1,128,133
25,115,70
7,157,193
7,151,162
6,141,119
5,129,142
19,127,127
22,156,197
16,180,119
13,193,198
1,154,152
23,137,59
22,200,229
13,122,199
25,129,190
24,147,189
6,140,183
19,138,155
21,123,202
16,108,200
21,123,149
25,123,216
22,132,220
10,133,181
12,148,143
24,153,182
10,122,218
13,139,161
17,153,176
25,140,202
10,130,220
15,203,97
12,178,179
21,137,184
4,140,200
1,169,79
22,90,51
13,151,158
16,152,160
8,141,211
21,97,180
23,188,112
21,122,166
21,135,111
5,189,224
0,175,97
23,91,18
24,195,213
24,120,183
25,134,207
15,103,238
24,134,170
22,125,205
1,125,202
11,165,59
4,132,173
22,128,129
21,151,174
5,118,180
3,140,112
16,140,100
0,155,197
19,187,14
22,185,199
6,180,121
19,171,132
22,156,158
9,149,199
24,127,184
19,155,187
22,140,205
19,150,177
0,138,201
14,189,12
19,144,156
14,149,189
20,124,213
8,125,190
16,157,143
10,150,161
15,147,192
21,129,163
24,161,124
7,161,209
14,133,178
23,135,155
23,132,207
26,119,206
12,129,223
16,136,189
15,137,196
1,134,204
25,164,70
17,182,206
13,121,203
13,133,184
5,155,145
16,176,141
16,124,211
17,115,210
4,106,224
2,167,89
8,100,71
23,135,172
12,129,223
8,152,157
24,154,167
16,153,202
14,142,184
9,149,203
9,148,157
7,126,171
22,135,142
12,143,173
13,142,191
19,138,145
9,139,188
18,172,150
17,154,202
28,135,203
23,142,209
20,126,187
25,146,199
21,168,165
25,163,210
0,134,198
17,188,14
23,185,195
21,129,208
20,121,211
1,140,189
5,171,48
25,128,150
18,126,202
21,108,212
2,123,187
16,170,71
5,170,177
23,147,108
20,167,159
23,137,184
9,132,170
11,154,168
22,128,164
1,150,176
24,181,43
8,168,199
25,163,178
18,130,226
15,130,188
3,144,168
18,131,109
13,157,184
9,144,178
23,133,171
18,149,182
13,136,202
16,157,143
12,155,154
19,139,99
25,172,197
2,150,159
20,165,80
25,163,185
12,136,189
8,140,209
15,99,186
15,148,152
13,134,194
18,130,180
11,152,194
1,154,154
26,133,37
16,200,211
5,150,159
21,126,139
17,125,206
23,144,178
24,145,199
13,135,212
2,125,171
19,143,92
25,174,184
12,138,182
20,159,163
9,122,203
2,110,181
8,147,94
12,129,125
1,152,161
22,153,48
12,179,199
16,138,183
15,133,192
22,149,149
14,145,198
11,183,97
18,149,162
11,147,185
14,155,124
9,167,189
10,130,167
3,135,186
11,135,127
26,169,128
11,163,207
9,152,151
2,135,136
22,135,75
8,145,162
26,138,156
12,158,190
23,153,135
2,149,202
7,176,78
0,145,171
6,157,14
25,149,159
11,185,132
23,182,174
15,159,163
7,157,184
8,149,103
5,156,165
22,129,124
18,138,202
7,156,154
7,158,134
17,147,153
5,172,113
24,180,149
25,143,178
19,146,202
8,130,180
23,127,179
5,117,222
1,170,96
16,79,37
19,165,176
19,157,171
26,154,175
23,146,131
2,135,182
21,153,93
20,157,216
4,123,179
4,179,118
10,128,60
22,143,155
7,147,204
0,177,131
7,119,16
16,70,78
19,138,148
18,150,200
21,125,207
8,142,187
10,145,170
13,113,175
26,131,162
26,155,141
8,92,133
20,188,177
0,157,156
17,148,16
6,144,156
4,119,113
24,138,131
16,129,194
4,138,196
10,127,131
23,129,140
21,138,188
19,126,208
11,141,177
27,156,191
1,120,235
19,197,48
22,167,185
21,107,196
27,123,191
20,123,230
13,154,176
1,143,215
23,188,37
5,177,188
11,166,150
3,128,182
22,144,96
3,160,172
10,149,71
16,128,131
0,165,202
24,190,16
20,199,215
20,194,105
9,171,190
7,150,198
18,118,150
24,154,198
20,127,213
17,127,194
8,157,177
0,141,152
18,140,16
17,151,159
12,148,213
4,138,161
14,140,135
10,162,91
26,156,169
10,127,224
11,134,184
3,123,173
0,126,113
12,99,14
20,178,188
5,136,178
5,153,117
15,139,144
14,135,147
10,164,177
20,139,146
12,145,111
11,147,148
6,147,95
11,132,117
17,137,100
21,135,147
15,139,170
19,158,170
16,137,193
23,148,173
8,154,179
3,140,171
22,136,135
16,125,214
16,136,176
19,150,158
12,164,190
22,142,178
2,172,122
21,124,58
10,174,196
26,136,196
6,147,193
4,162,145
15,120,119
5,140,179
25,132,127
25,161,228
15,127,163
10,158,199
17,111,170
27,130,208
23,116,230
23,147,171
21,131,124
10,119,151
1,170,179
16,160,37
26,179,190
20,149,185
6,131,196
5,149,139
7,148,65
0,140,151
2,141,14
7,75,89
15,128,113
23,172,213
21,124,193
14,99,216
4,115,205
10,124,129
3,120,187
0,150,91
7,83,16
26,152,168
11,130,244
25,122,182
12,132,222
9,121,177
12,142,157
21,144,193
5,136,183
2,151,146
30,138,60
20,235,261
16,118,197
18,152,137
6,152,163
20,161,154
24,171,109
13,160,199
10,144,185
21,134,187
22,149,182
24,149,163
18,152,191
19,129,214
12,123,193
20,144,199
24,161,170
13,139,209
11,142,169
5,144,119
24,141,130
25,169,195
25,112,219
19,151,132
3,167,205
15,148,107
21,140,119
17,139,166
4,166,162
25,154,114
8,180,210
25,159,133
25,172,223
13,83,228
22,133,159
26,128,197
20,127,212
19,120,216
25,129,209
14,110,207
8,145,192
7,137,135
21,122,161
21,138,185
8,138,189
26,131,152
3,154,234
23,187,91
29,167,164
9,156,248
23,132,170
18,144,144
23,168,174
22,133,177
24,128,153
3,145,212
4,168,70
2,97,113
15,129,74
5,131,143
15,142,121
3,167,188
2,148,88
13,90,94
10,148,216
18,147,147
7,152,149
21,157,118
9,167,195
9,131,166
25,119,181
9,137,204
3,123,183
6,142,99
0,116,159
24,147,16
14,190,198
6,132,194
23,128,146
11,148,196
22,138,202
9,114,216
6,147,161
27,122,137
12,147,234
3,136,170
24,133,113
9,155,190
10,152,172
12,142,162
3,125,191
4,155,100
0,113,121
24,109,20
22,186,194
20,119,197
11,134,203
27,137,142
24,162,230
16,83,221
19,115,206
22,117,195
4,126,205
15,165,108
24,155,163
21,128,203
16,126,167
5,162,151
22,151,166
3,136,210
14,158,90
3,131,173
1,133,116
0,108,48
8,34,18
3,153,167
11,165,72
21,137,149
9,133,178
15,140,170
25,131,139
9,159,240
1,196,82
20,76,26
7,162,168
7,173,81
25,157,154
18,137,223
26,156,153
12,167,230
21,150,170
21,146,194
28,111,209
13,104,239
11,132,173
17,143,170
22,140,200
4,111,203
23,153,118
8,155,199
9,184,83
9,138,147
2,138,159
4,145,72
3,135,145
24,126,75
21,186,223
19,96,193
3,120,215
17,167,90
15,148,152
25,164,182
12,133,211
23,153,148
19,146,196
18,135,171
5,131,214
20,124,156
23,128,196
25,114,214
16,131,205
25,143,138
17,158,216
23,127,195
25,143,176
22,127,185
22,140,213
19,109,202
24,103,223
23,116,195
21,127,194
16,145,211
21,147,164
22,146,220
12,136,178
0,154,182
1,174,16
23,54,70
10,172,192
18,128,162
6,137,217
0,140,149
25,137,12
12,196,208
6,151,167
16,151,156
23,157,161
11,136,121
14,130,151
19,142,199
14,117,188
16,131,163
24,148,151
0,164,217
19,205,12
26,176,188
1,124,244
23,180,70
17,147,195
25,154,193
9,137,226
25,155,147
18,148,209
28,148,173
16,141,242
16,186,102
21,140,156
24,149,217
21,99,216
18,127,183
2,158,175
16,162,95
15,135,162
22,138,194
11,159,155
17,154,151
11,129,210
3,113,175
27,131,112
19,167,229
23,143,180
21,120,218
15,121,181
9,158,169
7,134,161
24,128,119
24,147,206
23,109,203
5,106,223
20,145,140
2,145,201
0,167,86
12,72,14
4,174,184
9,170,92
6,148,142
9,153,147
11,126,143
9,145,196
23,125,159
23,169,172
20,129,199
6,138,203
6,125,148
22,117,153
1,140,197
13,183,36
26,178,190
22,119,237
18,113,188
22,169,105
7,135,154
13,149,165
5,114,205
13,139,128
13,148,180
28,155,137
5,157,250
25,217,61
21,196,227
6,130,183
24,129,170
13,117,225
4,153,156
28,165,101
16,186,143
15,162,165
25,130,181
20,128,225
23,147,166
19,136,166
22,168,204
23,149,181
3,124,175
15,152,107
24,140,209
14,175,140
27,168,196
10,156,200
1,158,138
6,121,59
20,113,118
5,168,200
6,149,131
1,118,123
22,137,70
10,154,162
24,151,187
14,130,215
24,121,202
9,104,230
5,137,179
12,132,137
21,129,152
12,131,193
24,131,184
13,140,178
25,160,162
8,144,206
3,130,176
16,159,79
17,160,191
1,126,183
21,168,55
22,159,196
1,111,213
25,204,25
17,207,218
8,122,202
17,156,142
15,145,205
17,155,136
19,162,212
9,149,161
24,151,168
24,123,191
10,135,208
28,154,140
23,173,217
18,98,205
5,160,151
23,144,61
12,167,184
26,146,154
3,146,236
23,174,96
22,154,180
22,139,197
1,139,196
20,173,59
18,162,207
27,146,157
13,154,221
12,148,161
13,145,176
5,114,170
13,144,108
21,131,165
25,131,230
18,119,195
15,159,156
25,145,179
0,134,193
25,181,20
25,228,240
14,179,123
15,178,173
4,143,180
25,143,113
19,166,175
12,140,163
1,151,98
14,121,55
15,165,198
1,116,208
25,192,44
8,170,200
1,170,136
24,134,48
20,202,208
8,149,165
19,144,149
3,140,149
16,144,107
16,136,195
5,170,143
4,139,160
16,143,109
3,144,163
3,160,75
20,102,81
8,137,168
23,149,167
26,149,170
25,140,236
24,126,200
6,138,218
20,210,68
16,200,202
7,123,185
6,130,157
23,130,115
19,174,201
26,139,164
13,144,228
24,132,194
11,144,184
20,151,171
23,143,184
6,127,225
10,131,142
27,125,157
15,147,250
23,121,193
10,124,201
21,137,178
0,125,201
15,187,14
24,156,166
4,133,193
3,167,86
17,119,71
23,160,165
20,143,170
22,165,185
22,156,159
25,167,214
26,107,225
23,125,206
7,110,212
3,142,152
4,117,99
18,119,130
24,141,181
3,118,223
17,146,123
6,131,210
18,136,142
26,136,178
10,117,225
20,141,184
19,160,150
18,149,181
2,133,176
23,163,77
22,156,201
12,141,160
15,165,181
6,148,179
9,123,162
28,107,167
17,158,239
14,106,201
23,157,142
22,166,212
20,114,180
5,135,207
18,150,117
3,152,209
26,140,121
9,176,131
21,189,182
1,137,185
5,153,70
12,107,153
19,133,162
22,143,191
6,145,174
24,151,143
2,169,108
23,120,50
13,136,156
26,164,154
6,136,220
22,149,155
28,159,166
22,147,245
20,112,203
0,121,196
5,184,16
23,122,134
2,151,193
2,179,64
25,82,80
16,171,207
25,125,194
3,139,199
9,170,89
22,141,152
23,154,150
7,146,170
3,158,152
24,104,64
1,177,199
4,165,58
21,96,110
26,162,210
6,114,230
21,140,146
13,148,154
24,157,173
5,118,197
15,155,102
22,159,179
25,138,211
20,139,188
7,144,206
0,180,76
23,70,18
20,203,217
23,113,180
20,125,201
18,149,168
20,141,163
22,143,162
7,138,202
9,140,138
25,146,130
5,146,214
20,171,113
25,163,206
23,108,226
22,119,203
8,117,198
19,147,165
13,128,163
21,163,176
22,149,157
20,146,219
14,141,186
27,149,185
25,150,193
8,125,190
1,150,180
11,165,37
25,143,152
24,129,225
26,117,198
27,127,179
28,136,221
24,75,238
2,137,169
23,157,40
20,174,194
22,132,194
11,129,191
28,144,177
25,195,160
14,157,235
15,145,154
6,143,207
14,139,148
19,149,177
13,141,178
19,148,168
23,165,175
17,152,151
25,138,197
23,134,225
15,122,201
8,154,181
14,140,145
25,154,187
13,125,232
24,136,158
12,150,132
7,180,184
20,170,76
23,174,192
12,129,209
18,139,180
21,153,175
22,162,151
3,145,210
22,165,69
19,175,208
22,124,182
11,125,199
17,150,181
17,118,187
3,156,159
4,145,126
12,142,102
20,150,174
24,145,171
24,151,174
3,128,208
22,185,79
25,156,175
24,119,230
25,106,196
17,122,236
5,132,194
18,139,153
11,150,207
22,120,193
19,113,208
23,162,120
11,88,116
18,174,180
4,137,165
20,150,103
20,159,198
11,119,211
5,138,151
0,128,109
20,97,16
22,109,117
16,166,181
21,141,160
20,153,197
19,158,151
12,137,166
14,146,198
23,122,196
18,129,189
15,146,205
26,122,209
17,108,249
28,133,182
10,135,245
0,167,140
17,130,14
15,177,187
14,119,200
23,132,164
2,160,158
25,150,76
3,167,193
15,168,65
20,142,151
5,150,189
23,146,131
5,137,204
4,149,125
18,133,90
6,171,219
24,128,141
24,144,211
10,125,204
6,185,89
6,171,156
19,115,145
18,174,107
19,177,172
16,144,186
21,116,210
0,99,201
24,187,14
20,204,218
16,165,145
22,154,167
24,156,211
5,142,179
3,167,148
14,90,112
27,174,106
26,139,179
24,136,137
6,169,212
25,141,167
16,151,204
3,147,149
21,135,102
25,160,224
0,97,227
19,215,12
11,147,159
23,152,191
16,135,206
10,169,109
11,181,182
13,122,154
18,147,161
24,144,213
26,143,168
19,133,197
0,150,209
13,193,16
0,152,160
10,148,16
10,182,198
18,160,144
11,164,192
24,143,171
0,148,187
22,175,16
24,159,167
15,129,220
22,148,152
24,144,190
23,147,149
26,160,211
9,126,217
19,145,178
18,121,217
10,129,200
0,119,191
20,177,14
17,179,193
7,143,182
20,134,160
4,152,168
0,168,110
2,102,16
12,76,92
15,138,164
19,145,155
0,151,148
22,136,16
20,144,152
5,138,220
0,152,120
25,106,14
2,201,211
25,163,76
21,182,232
24,116,198
7,120,182
20,173,139
23,169,198
15,156,170
10,154,172
15,152,134
18,151,195
19,113,192
7,186,116
14,152,136
13,137,181
23,155,122
13,158,198
8,139,177
25,144,153
21,155,198
11,119,211
14,135,162
22,143,157
1,157,204
12,180,48
13,169,191
3,180,107
25,164,109
11,152,215
24,128,189
13,128,219
22,166,139
21,177,208
11,161,173
2,136,151
29,131,74
26,195,233
9,100,231
23,129,162
19,146,210
22,119,191
7,136,187
23,154,127
16,157,176
4,117,201
23,165,98
5,175,213
26,156,131
24,154,201
19,138,221
9,122,203
9,137,166
12,149,137
5,147,194
1,115,129
22,126,33
13,183,196
18,148,164
23,135,209
24,119,218
20,112,200
24,124,194
22,153,169
16,137,182
24,149,187
9,132,187
15,151,192
13,129,185
25,148,165
2,139,186
0,179,59
12,49,18
21,146,160
17,156,148
13,154,184
24,116,194
6,143,203
5,151,156
23,124,128
15,161,203
20,140,193
20,146,165
21,154,177
16,155,164
15,136,170
20,143,181
18,127,214
23,142,186
17,130,202
8,133,159
10,163,172
16,157,139
4,154,207
18,146,113
6,149,190
20,147,159
8,139,160
8,148,160
1,122,150
18,150,48
22,148,174
19,171,173
13,144,185
9,129,208
1,121,173
27,139,66
10,188,214
7,130,192
24,136,122
1,134,186
1,165,37
19,42,37
28,168,177
17,141,234
5,133,199
21,167,110
27,165,173
25,154,145
22,176,233
1,106,199
2,181,48
2,85,95
19,111,94
3,152,174
7,139,101
24,122,179
15,136,211
26,154,147
9,156,217
14,164,125
25,149,198
21,114,230
24,124,216
5,126,196
17,169,119
25,147,188
23,117,227
20,104,215
20,127,188
25,120,192
11,167,127
14,140,125
12,150,181
14,114,203
0,149,152
19,144,16
22,184,196
9,116,224
19,161,131
18,165,192
4,140,184
21,164,110
17,151,181
6,146,219
23,115,164
13,142,174
14,162,188
9,157,159
7,133,164
13,163,81
14,170,179
21,137,168
24,152,194
22,114,202
15,97,219
24,123,182
3,143,213
12,147,100
21,147,201
13,105,216
5,129,167
0,139,148
2,136,12
2,66,78
26,56,80
22,162,218
9,130,200
4,134,176
12,144,108
15,127,173
6,135,184
19,177,75
12,137,154
26,135,167
21,129,222
17,130,202
