hw(rs1)+hw(rs2),HW
60,3561
38,3865
40,3416
28,3301
62,3144
34,3854
47,3310
22,3691
51,3211
26,3565
43,3139
47,3537
24,3385
41,3081
53,3369
39,3828
44,3634
14,3891
44,3307
60,3510
51,3948
24,3624
54,2995
57,3659
34,3773
53,3456
26,3498
14,3509
41,2966
66,3276
29,3828
35,3229
52,3521
34,3899
45,3292
56,3519
39,3489
61,3732
50,3663
32,3519
21,3342
57,2872
28,3521
28,2839
36,3100
43,3441
31,3578
29,3723
47,3106
47,3547
49,3602
58,3625
49,3616
52,3762
36,3662
41,2800
10,3505
49,3101
60,3426
66,3796
43,3657
23,2875
59,2953
38,3671
35,3445
62,3483
65,3766
22,3803
31,3174
55,3409
46,3676
47,3742
23,3721
50,3202
42,3260
64,3450
40,4157
44,3421
40,3597
24,3365
59,3272
46,3690
33,3846
9,2712
30,2791
50,3376
3,3724
50,2098
54,3841
37,3811
24,3401
19,2868
44,3337
62,3573
30,3580
62,3363
39,4074
43,3443
27,3353
56,3449
60,3913
43,4019
53,3010
39,3495
61,3276
9,4011
56,2785
36,3968
28,3240
32,3010
47,3297
46,3680
48,3416
52,3371
52,3736
49,3401
19,3683
53,3306
52,3901
26,3783
59,3457
45,3926
54,3341
47,3472
63,3562
9,3701
15,2767
51,2673
48,3315
18,3310
51,2465
55,3413
55,3894
47,3876
61,3886
41,3733
52,3185
26,3574
46,2836
29,3670
53,3143
45,3386
63,3370
45,3852
10,3617
34,2691
45,3486
29,3420
56,2847
51,3610
60,3450
45,3876
53,3394
61,3626
64,3677
26,3960
50,3411
48,3857
50,3515
49,3382
40,3599
22,3601
57,3169
41,3958
54,3573
37,3705
28,3520
68,3242
34,4201
40,3459
46,3257
56,3450
61,3522
27,3622
15,3144
54,3178
51,3748
61,3740
44,3922
37,3684
34,3679
14,3176
40,3123
64,3512
47,3513
46,3743
25,3507
49,2906
60,3439
45,4139
52,3715
61,3500
57,3934
66,3538
47,3977
17,3408
50,3007
21,3398
20,3343
65,3083
58,3637
53,3595
53,3685
22,3814
42,3060
26,3435
51,2498
58,3883
35,3592
15,3160
66,3086
37,3881
49,3624
33,3508
31,3678
51,3683
53,3713
29,3493
4,3165
52,2046
17,3792
42,2867
24,3990
56,3418
55,3654
68,3656
64,4098
60,3607
41,3841
37,3635
31,3497
27,3302
40,3237
26,3508
58,2807
43,3558
48,3646
68,3347
33,3923
46,3148
39,3704
20,3699
43,3232
45,3113
51,3177
17,3558
45,2651
57,3511
57,3708
71,3520
43,3718
53,3414
35,3575
58,3491
32,3785
39,3306
62,3092
13,3544
30,2569
48,3410
57,3604
54,3872
50,3898
38,3625
32,3371
26,3394
41,2519
53,3506
18,3918
11,2728
18,3103
57,2855
7,3718
26,2573
52,3267
54,3578
39,3852
36,3666
23,3441
44,3140
66,3586
29,3845
34,2911
29,3331
49,3345
39,3749
30,3582
56,2649
65,3533
36,4037
30,3563
42,3560
49,3131
65,3157
52,3798
15,4017
54,2836
45,3609
34,3558
48,3542
62,3760
48,3553
52,3696
56,4022
44,3561
40,3958
31,2976
63,2307
33,3849
41,3314
20,3746
43,3114
52,3585
38,3473
50,2936
61,3812
59,3793
50,3966
27,3986
43,3197
59,3582
17,3710
40,2895
42,3432
44,3470
49,3454
30,3752
64,3603
45,3717
52,3531
48,3642
38,3733
65,3475
61,3754
56,4201
36,3631
45,3385
31,3445
39,2974
47,3152
45,3581
57,3930
35,3558
36,3484
64,3199
30,3674
49,3521
56,3576
52,3567
35,3875
13,3068
24,2904
50,3121
34,3406
36,3449
65,3730
32,3935
41,3197
52,3379
29,3697
35,3380
58,3139
40,3753
27,3606
22,2898
49,3127
45,3344
25,3289
65,3341
27,3791
65,3059
61,3789
39,3606
33,3327
53,2813
48,3731
72,3307
56,4052
62,3706
39,3836
12,3504
62,2982
67,3704
50,3932
53,3683
60,3642
39,3993
62,2909
43,3842
30,3750
53,3420
49,3553
51,3696
52,3387
52,3711
30,3548
28,3273
44,3048
30,3402
38,2633
44,3585
45,3761
48,3481
62,3442
49,3502
32,3728
36,3476
40,3473
39,3608
47,3044
52,3783
51,3624
60,3369
13,3633
52,3011
36,3467
56,3524
35,4118
50,3517
61,3553
35,3351
33,3736
29,3238
56,2289
36,3876
35,3420
48,3421
30,3422
32,3405
43,3365
42,3725
45,3686
44,3814
33,3293
28,3351
24,3077
38,3143
47,3602
51,3648
9,3839
31,2580
39,3001
68,3399
49,3820
28,3526
59,2980
65,3853
24,3883
28,3121
55,3274
53,3726
49,3463
37,3617
39,2519
40,3485
44,3854
57,3495
48,3620
49,3925
61,3498
62,3780
51,3926
65,3390
49,3800
55,3629
45,3700
62,3609
42,3801
41,3718
59,3757
61,3886
55,3944
49,3689
39,3627
20,3190
34,2976
12,3421
17,3163
48,3195
38,3648
43,3507
54,3401
21,3623
47,3193
52,3518
32,3539
22,3007
35,2744
37,3598
52,2925
28,3617
56,3364
34,3329
47,3606
54,3796
40,3371
58,3568
49,3859
64,3833
37,3768
46,3051
35,3729
65,3627
37,3601
45,3335
44,3346
44,3298
61,3435
50,3808
30,3470
27,3639
48,3234
50,3383
25,3428
26,2823
59,3132
48,3627
28,3543
45,3491
46,3551
52,3520
40,3653
44,3826
55,3351
61,3585
56,3890
25,3664
31,2960
39,3298
31,3469
45,3407
38,3751
41,3599
22,3225
47,3107
31,3568
32,3437
43,3518
37,3435
64,3625
39,3613
44,3804
33,3655
61,3029
48,3898
55,3668
15,3813
45,3066
64,3676
63,3598
36,4015
45,3340
31,3652
27,3065
41,3292
28,3786
39,2570
46,3472
33,3721
56,3453
41,3735
43,3148
50,3584
31,3590
30,3236
32,2516
40,3246
64,2867
47,3726
36,3562
33,3429
29,3518
24,3634
42,3392
68,3634
27,3889
63,3324
63,3777
57,4083
26,3534
30,2913
44,2642
33,3567
49,3482
41,3832
41,3049
48,3742
31,3783
50,2219
6,3301
53,2230
35,3667
49,3389
54,3644
44,3513
52,3546
32,3796
39,3277
23,3497
58,3155
54,3921
30,3750
55,3548
48,3564
28,3773
51,3715
34,3790
19,3173
53,3291
50,3599
38,3624
24,3202
27,3222
12,3220
47,2673
55,3657
65,3932
50,3705
57,3594
37,3898
21,3385
26,3119
52,3541
39,3583
44,3486
69,3560
58,3945
41,3753
48,3507
60,3678
30,3925
57,3237
25,3543
45,3457
43,3444
62,3661
31,3973
16,3291
62,3381
57,3540
40,3662
33,3351
55,3552
47,3746
35,3427
33,3079
51,3183
35,3941
40,3541
38,3746
61,3312
38,3452
51,3626
29,3976
18,3274
39,2805
14,2760
28,2984
53,3236
52,3828
39,3710
38,3313
33,3389
51,3232
50,3765
41,3234
25,3689
43,3027
38,3356
39,3700
57,3494
64,3654
26,4084
64,3271
48,3917
30,3493
55,3621
36,3896
50,3172
41,3231
35,3577
68,3153
47,3644
42,3532
55,3362
45,3775
46,3871
48,3836
64,3547
45,3734
55,3268
39,3586
27,3772
64,3170
37,3934
7,3259
23,2633
28,2561
47,3298
32,3525
43,3083
34,3399
21,3379
51,2833
57,3736
44,3541
43,3929
39,3547
45,3326
54,3453
15,3886
33,2858
56,3697
63,3708
30,3882
53,3221
67,3714
46,4133
46,3308
23,3803
44,3123
52,3133
44,3555
49,3831
13,3717
49,3061
24,3594
54,2881
58,3855
52,3584
39,3626
51,3488
59,3543
64,3804
50,3665
60,3858
27,3963
62,3421
44,3889
28,3678
49,2975
21,3525
59,3243
23,3831
12,3033
7,2964
42,2421
30,3644
55,2991
20,3618
47,3135
40,3675
41,3194
37,3874
32,3494
27,3226
39,2907
59,3373
50,3744
66,3610
54,3983
54,3633
54,3679
36,3583
49,3446
44,3728
49,3272
31,3923
27,3538
33,3248
27,3393
58,2305
54,3710
37,3684
22,3314
19,3559
61,2998
20,3728
68,3073
27,3604
8,3355
62,2787
66,3694
21,3996
40,3048
6,3448
14,2756
34,3163
10,3394
40,3037
35,3683
66,3308
52,3779
56,3560
24,3301
52,3077
38,3809
21,3577
14,3137
52,3047
49,3407
54,3671
15,3530
22,2793
60,3093
47,3558
26,3807
46,3492
38,3514
26,3074
46,3324
61,3751
45,3521
58,3193
53,3916
42,3813
37,3111
6,3277
63,2748
50,3984
40,3322
26,3476
37,3236
52,3488
57,3528
28,3521
61,3059
62,3742
42,3774
41,3443
57,3707
36,3843
53,3592
42,3547
21,3692
23,2819
63,3058
61,3703
44,3471
45,3667
67,3463
44,3802
26,3470
43,3220
50,3346
36,3615
13,3001
51,3022
57,3567
56,3630
45,3763
26,3511
44,2894
35,3561
50,3506
34,3713
54,2573
55,3788
11,3726
31,3321
65,3414
52,3796
35,3744
55,3129
35,3833
39,3450
62,3668
25,3697
68,3073
47,3859
21,3705
59,3069
10,3610
47,2613
57,3506
16,3767
49,3306
63,3707
27,4028
48,3147
57,3484
41,3575
26,3163
34,3125
46,3492
66,3471
64,3952
66,3652
40,3647
20,3488
57,3207
40,3608
65,3381
61,3663
53,3650
56,3468
36,3730
48,3403
53,3562
58,3790
25,3779
38,2963
58,3327
45,3473
24,3434
62,2806
49,3891
41,3688
27,3422
39,3182
25,2799
48,3237
39,3462
40,3247
62,3422
56,3876
55,3666
40,3737
53,3452
47,3945
25,3258
59,3078
47,3833
42,3613
35,3180
43,3537
50,3374
50,3577
42,3743
62,3711
42,3470
29,3667
65,2682
24,3783
58,3205
38,3797
44,3466
34,3668
47,3396
33,3384
64,3208
30,3924
27,3170
50,3307
52,3563
61,3408
15,3821
55,3102
30,3728
60,2964
36,3747
33,3575
55,2906
31,3928
38,3450
47,3668
47,3543
27,3549
44,3139
61,3834
29,3802
33,3187
46,3299
17,3551
32,3217
37,3633
29,3637
57,3422
56,3784
37,3519
31,2724
38,3639
50,3427
63,3771
41,3510
30,3416
54,3433
42,3569
41,3890
34,3585
28,2790
64,3433
51,3864
35,3618
36,3493
26,3525
52,3386
56,3809
47,3453
47,3233
44,3686
50,3079
32,3676
30,3364
56,2988
33,3846
16,3193
18,3013
63,2876
57,3839
37,3695
43,2970
50,3622
60,3900
14,3726
61,3150
30,3954
15,2699
26,2950
56,3084
32,3740
43,3124
63,3436
48,3873
16,3634
44,2907
67,3688
7,3772
42,2772
61,3634
36,3998
31,3593
46,3549
32,3482
58,3376
26,3626
51,3116
49,3798
57,3649
63,3647
44,3726
32,3321
63,3529
61,3955
58,3850
34,3594
38,3277
50,3330
24,3729
48,3433
47,3672
15,3591
43,3184
53,3745
32,3775
50,3348
43,3800
52,3749
38,3249
56,3204
46,3556
55,3719
35,3607
38,3207
50,3966
43,3442
38,3234
38,3673
44,2905
43,3431
56,3725
59,3707
21,3804
61,3176
19,3763
17,2250
52,3054
46,3753
60,3633
64,3946
41,3848
13,3792
10,3308
42,2419
7,3652
19,3022
20,3339
22,2527
59,3250
40,3729
30,3459
34,3084
23,3304
50,2860
46,3627
44,3454
63,3701
40,3606
58,3567
14,3361
11,3195
59,2803
61,3550
37,3877
29,3500
40,3070
59,3575
46,3832
58,3677
47,3762
27,3721
66,2736
43,3758
17,3373
34,3198
52,3356
35,3453
50,3302
42,3666
61,3325
55,3718
64,3606
35,3812
35,3595
52,3316
43,4000
60,3489
45,3936
56,3812
32,3618
13,3466
34,3031
58,3208
27,3540
52,3154
46,3963
54,3593
35,3794
39,3268
17,3432
64,3235
52,3782
62,3341
63,3899
50,3892
56,3574
62,3741
25,4003
39,2753
27,3622
18,3038
62,3174
36,3714
65,3666
45,3695
42,3377
59,3714
50,3767
39,3750
44,3567
32,3367
44,3327
47,3580
54,3969
35,3597
41,3443
43,3729
50,3687
53,3570
34,3662
22,3457
45,2961
34,3267
64,3479
57,3942
49,3904
43,3797
59,3598
39,3650
17,3591
52,3416
50,3441
35,3573
57,2952
36,3987
57,3191
62,3735
49,3953
59,3649
55,3561
55,3681
37,3718
52,3658
34,3477
34,2889
17,3379
30,2644
51,3657
41,3802
46,3400
31,3367
22,3627
60,3387
66,3898
48,3866
53,3570
37,4052
34,3689
24,3301
50,3275
34,3383
23,3542
61,3136
34,3961
56,3330
52,3868
31,3541
14,3177
60,2800
37,3515
35,3107
36,3359
47,3276
40,3356
50,3566
26,3636
31,2887
35,3477
51,3491
34,3590
42,3425
59,3352
62,3890
53,3777
61,3904
61,3857
65,3724
55,3997
52,3458
49,3798
23,3678
32,2661
51,2451
60,3578
60,3982
38,3796
71,3510
43,4099
46,3577
29,3742
42,3207
3,3251
65,1936
48,3898
46,3537
25,3430
35,3368
57,2911
43,3921
35,3925
11,2826
40,2744
48,3225
26,3360
30,3191
67,3696
41,3834
45,3696
48,3483
32,3209
59,3276
49,3822
45,3263
29,3890
35,3436
54,3486
38,3754
41,3702
57,3745
33,3697
58,2746
52,3858
19,3744
44,2628
36,3830
62,2938
41,3780
50,3369
58,3684
14,3670
35,2867
30,3184
51,2964
56,3824
33,3699
61,2987
61,3821
64,3927
32,3695
53,3284
44,3655
60,3522
58,3673
43,3904
49,3490
53,3410
15,3529
43,2999
61,3416
53,3514
32,3789
37,2228
47,2603
56,3691
53,3771
35,3639
52,3057
42,3726
29,3325
36,3643
56,2930
51,3886
26,3455
59,2871
42,4092
39,3531
49,3361
32,3593
49,3219
60,3510
55,3430
26,3586
52,3654
64,3935
55,3856
31,3586
49,3112
61,3686
41,3820
57,3693
38,3765
50,3250
57,3475
38,3890
36,3499
58,3497
37,3759
33,3121
52,3569
20,3780
20,2275
58,3046
52,3437
57,3543
33,3763
47,3399
48,3649
61,3684
56,3814
18,3423
39,2825
58,3416
19,3930
29,3200
39,3112
5,3565
44,2262
67,3666
26,4034
63,2325
55,3885
28,3590
61,3412
50,3802
57,3640
62,3894
46,3669
10,3892
47,2960
45,3870
30,3695
28,2792
24,2316
34,3331
50,3007
38,3923
43,3517
61,3722
49,3668
59,3476
41,3752
59,3570
55,3864
67,3750
51,3811
10,3747
39,3096
60,3551
28,3603
54,3153
9,3587
53,2604
60,3499
42,3840
40,3510
37,3655
47,3490
26,3533
49,3034
42,3655
57,3531
30,3704
55,3200
34,3386
52,3130
61,3620
37,3982
43,3087
57,3629
28,3769
47,2853
47,3840
42,3515
64,3583
33,3931
43,3424
52,3652
48,3540
33,3451
33,2926
47,2950
42,3137
56,3414
29,3641
40,2947
36,3597
55,3419
54,3740
55,3683
40,3760
25,3576
34,3238
38,3084
29,3417
36,3204
58,2321
43,3776
45,3440
48,3522
62,3625
65,3827
18,3951
36,2747
44,3075
40,3396
67,3508
43,3987
20,3353
35,3068
62,3627
28,3633
57,3351
53,3745
35,3445
46,3014
46,3229
61,3453
43,3728
38,3942
33,3161
63,3577
63,3618
58,3678
14,3617
10,2696
55,3001
31,3854
38,3251
48,3352
15,3665
62,3026
37,3774
45,3556
35,3223
24,3563
41,2801
11,3021
29,2918
51,3282
67,3691
31,3718
47,3361
30,3700
45,2920
37,3506
36,3337
62,3504
47,3945
46,3538
26,3630
51,3164
40,3578
51,3468
12,3522
55,3126
37,3453
42,3065
53,3569
49,3430
31,3749
44,3251
62,3538
53,3833
20,3496
21,3453
45,3079
20,3387
37,3198
38,3388
59,3396
40,3766
34,3274
35,3386
60,3397
32,3897
19,2595
37,3065
17,3671
33,2549
38,3243
53,3788
62,3745
25,4045
49,2436
40,3616
25,3348
37,3079
57,3094
40,3656
50,3327
42,3362
47,3320
29,3523
51,3251
50,3863
19,4163
53,3279
60,3597
41,3627
47,3632
50,3784
45,3761
42,3915
39,3255
46,3144
61,3587
32,3616
52,3293
61,3641
40,3779
31,3102
34,2687
42,3372
45,3488
46,3556
54,3526
51,3562
55,3615
51,3463
52,3770
66,3679
41,3992
29,3451
14,3287
60,2631
62,3980
21,3795
50,2564
55,3220
60,3580
35,3655
35,3507
27,3028
41,2736
37,3555
55,3510
58,3728
60,3682
36,3956
26,3131
26,3231
66,3255
13,4025
67,3403
63,4104
40,3806
53,3454
41,3660
61,3857
32,3907
57,3476
18,3521
51,2799
57,3859
34,3779
44,2980
39,3369
31,3782
66,3450
45,3720
62,3316
56,3780
20,3573
34,3210
41,3074
60,3315
54,3767
49,3626
41,3684
44,3384
3,3688
43,2705
50,3807
42,3526
39,3368
38,3289
68,3548
47,3703
62,3650
35,4017
37,3224
45,3410
45,3933
61,3057
50,3788
43,3842
63,3390
32,3902
46,2911
57,3671
59,3746
24,3462
43,3266
49,3531
63,3601
61,3797
28,4143
36,3442
26,2996
34,3227
42,2656
49,3297
55,3579
47,3512
35,3383
19,3171
38,3241
20,3514
32,2634
48,3352
37,3533
53,3295
35,3606
48,3213
46,3853
41,3632
50,3407
45,3541
47,3832
62,3537
33,3666
26,3160
46,3174
25,3423
35,3499
21,3458
32,3105
55,3530
42,3642
15,3477
55,3080
49,3735
49,3449
58,3364
16,3866
52,3113
15,3795
47,2863
60,3709
47,3527
51,3426
54,3637
32,3446
33,2927
37,3372
39,3475
40,3482
42,3897
37,3329
33,3140
30,3000
29,2813
55,3379
31,3792
64,3180
25,3887
40,3211
29,3551
53,3200
44,3793
51,3630
34,3659
54,3446
30,3564
33,3431
49,3160
58,3674
55,3724
20,3817
52,3387
64,3658
40,3794
65,3494
29,3766
25,2835
28,3240
55,3115
5,3684
59,2689
47,3958
31,3405
28,2531
28,3008
54,3763
17,3639
50,2899
30,3667
65,3090
36,3855
31,3409
30,2790
53,3329
62,3686
35,3787
51,3391
33,3554
40,2747
41,3387
41,3411
42,3491
46,3728
49,3626
39,3406
41,3492
47,3664
54,3615
63,3732
50,3864
69,3531
44,3916
57,3376
63,3822
3,3773
55,2291
50,3804
29,3755
59,3412
54,3665
49,3784
50,3627
37,3864
61,3735
35,3794
64,3133
55,3835
31,3885
54,3406
31,3835
10,3207
34,3184
67,3587
67,3870
55,4032
17,3766
3,3159
61,2753
24,3879
43,3277
29,3492
53,3217
53,3760
14,3970
46,2794
16,3528
56,2990
61,3881
29,3774
10,3489
30,2695
34,3174
46,3213
53,3386
54,3761
46,3599
38,3709
38,3431
50,3124
62,3423
37,3590
54,3359
27,3665
49,3030
63,3688
40,4004
20,3322
34,3276
56,3303
47,3857
38,3743
40,3637
22,3500
59,3145
26,3797
31,3192
42,3384
51,3336
54,3517
22,3443
50,2982
44,3816
40,3639
51,3732
46,3742
57,3581
63,3901
61,3928
59,3943
42,3618
64,3658
48,3893
26,3279
53,3028
57,3828
45,3747
40,3585
37,2997
41,3505
55,3692
55,3899
56,3814
50,3715
38,3734
51,3075
44,3570
28,3399
57,3304
53,3683
33,3849
36,3382
42,3308
34,3175
38,3486
62,3474
42,3875
50,3540
36,3694
67,3733
60,3860
31,3764
54,3198
44,3659
58,3641
63,3469
28,4189
44,2788
47,3508
43,3253
38,3052
35,3733
45,3387
25,3264
32,3483
61,3280
46,3568
45,3606
48,3805
44,3558
39,3318
60,3116
55,3830
34,3763
48,3407
47,3386
53,3551
33,3965
42,3356
39,3650
50,3517
56,3403
36,3962
61,2865
52,3819
56,3493
35,3771
57,3448
33,3490
53,3275
35,3932
42,2955
54,3298
57,3592
32,3709
36,3424
12,3427
44,2619
23,3466
14,3338
46,2967
61,3163
63,3964
42,4128
31,3842
55,3225
43,3661
67,3838
52,4232
63,3698
41,3753
49,3566
48,3729
20,3509
30,2276
62,3296
31,3795
25,3403
44,3166
61,3170
35,3705
45,3464
55,3477
62,3418
34,3559
35,3474
55,3525
24,3631
11,3190
30,3004
34,3032
35,3399
37,3075
36,3538
49,3710
22,3564
56,3465
69,3803
58,3737
35,4096
34,3322
35,3463
58,3519
3,3992
28,2853
37,3080
54,2773
46,3784
42,3204
20,3236
38,3197
29,3109
54,3278
56,3826
22,3724
55,3337
7,3740
52,3243
66,3353
43,3706
48,3757
49,3296
34,3518
64,3492
34,3905
35,2875
56,3439
60,3888
33,3727
34,3335
52,3301
43,3354
53,3510
57,3948
39,3471
49,3230
57,3689
68,3853
19,3918
33,3094
42,3436
49,3274
20,3823
46,3193
43,3269
40,3716
22,3440
39,3301
54,3204
47,4296
38,3679
69,3505
45,3954
53,3220
33,3390
36,3195
22,3291
50,3217
30,3887
33,3200
28,3263
57,3387
54,3782
51,3538
45,3721
45,3563
51,3384
32,3582
62,3351
57,3938
14,3707
40,2316
44,3687
24,3436
52,3249
52,3712
37,3551
66,3542
27,3716
46,3098
43,3608
56,3745
35,3616
42,3533
61,3398
31,3902
64,2770
43,3718
43,3460
18,3635
26,2968
47,2704
22,3616
63,3370
23,3761
58,2271
45,3716
37,3366
46,3324
54,3536
54,3674
66,3672
18,3507
49,3135
39,3828
47,3523
53,3452
59,3756
58,3986
33,3947
26,2972
35,3217
56,3648
19,3847
43,2904
45,3684
58,3714
13,3707
28,2543
49,3288
34,3870
54,3657
36,3971
48,3645
31,3582
53,3379
57,3901
27,3623
57,3395
37,3950
48,3357
25,3368
26,3155
40,3513
55,2997
48,3663
64,3780
61,3710
57,3589
43,3931
35,3577
35,3309
43,3280
30,3349
65,3633
52,3682
55,3680
52,3710
43,3501
42,3429
37,3459
52,3637
41,4011
31,3784
62,3330
50,3801
29,3761
54,3390
52,3681
26,3728
52,3092
55,3900
19,3536
19,3308
35,3241
37,3663
39,2970
67,3227
55,3934
39,3886
54,3837
37,3690
46,3322
20,3819
41,3328
55,3178
38,3661
42,3249
31,3319
47,3234
46,3756
56,3373
30,3267
42,3478
25,3452
60,2735
51,3687
37,3411
40,3205
45,3686
50,3292
20,3682
47,3029
66,2986
27,3889
35,3269
15,3315
35,2622
32,3628
35,2819
68,3686
45,3943
41,3781
32,3495
47,3370
37,3393
66,3395
5,3887
16,2987
27,2832
33,2319
45,3099
36,3322
56,3139
58,3794
43,3805
37,3415
38,3342
22,3417
35,3244
20,3601
66,3126
12,4084
25,2887
62,3297
50,3583
56,3790
57,3707
39,4087
45,3454
63,3688
42,3964
64,3453
24,3821
55,2837
58,3521
25,3635
31,3487
56,3553
45,3710
30,3637
38,3168
30,3077
57,2696
44,3726
41,3569
45,3675
40,3305
26,3698
53,3347
66,3645
42,3935
59,3481
42,3915
31,3540
29,3430
57,3398
45,3784
9,3652
54,2656
7,3603
37,2645
39,3544
61,3360
28,3867
49,3457
34,3522
25,3423
56,3119
24,3347
30,3234
24,2995
40,3055
35,3591
39,3254
50,3522
33,3355
20,3453
24,3052
19,2431
31,3062
44,3128
31,3419
59,3382
41,3554
45,3450
38,3823
43,3378
63,3477
57,3816
44,3906
34,3314
60,3120
65,3676
23,3924
27,3553
37,2421
37,3547
53,3221
37,3453
36,3433
51,3628
31,3739
48,2967
45,3345
40,3787
60,3508
34,3641
57,3667
49,3565
52,3516
33,3764
35,3321
45,4039
35,3671
42,3447
51,3145
56,3449
42,3594
44,3388
44,3358
29,4023
64,3352
61,3684
62,3758
30,3902
57,2738
56,3795
63,3924
38,3807
33,3423
31,3671
50,3373
45,3831
46,3163
27,3236
29,3037
40,3070
26,3474
40,3337
43,3487
5,3332
56,2393
32,3582
49,2509
63,3719
34,3679
56,3391
20,3702
35,3081
19,3103
41,2501
55,3615
49,3886
60,3421
57,3792
56,3771
40,3952
42,3577
37,3653
58,3477
26,3691
58,3322
49,3782
57,3622
27,3940
47,3173
57,3423
50,3781
44,3510
61,3490
24,3737
62,2992
33,3844
33,3549
37,2755
51,3555
56,3471
59,3650
33,3835
49,3105
48,3813
26,3585
32,3326
67,3463
61,3803
60,4033
55,3500
40,4034
46,3513
28,3692
36,3135
35,3565
28,3149
51,3140
35,3600
53,3241
63,3639
29,3723
41,3071
37,3343
26,3552
30,2813
15,3097
63,3212
50,4014
63,3208
56,4064
69,3738
50,3680
40,3722
61,3129
29,3843
24,3156
47,3278
54,3831
57,3904
44,3339
36,3706
53,3451
27,3796
51,3266
37,3628
36,3231
61,3179
68,3904
41,4021
47,3664
32,3391
31,3563
25,3279
52,3339
63,3681
55,3919
53,3550
27,3762
48,2847
36,3589
38,3183
61,3456
61,3680
49,3824
20,3645
59,2496
48,3674
27,3441
11,3358
34,2272
22,3445
34,3083
61,3254
51,3613
48,3630
46,3734
28,3774
29,2986
30,3284
46,3303
57,3454
18,3666
40,2950
63,3483
55,3871
28,3366
59,3192
28,3794
42,3276
53,3307
34,3744
36,3356
28,3623
59,3269
34,3585
64,3141
56,3870
20,3911
32,2949
37,3334
52,3216
42,3445
46,3634
47,3544
64,3560
35,3567
58,3515
47,3582
29,3392
33,3241
29,3150
32,3356
51,3336
45,3672
39,3603
40,3200
23,3501
45,2545
33,3557
26,3239
52,2944
36,3788
9,3142
37,2434
62,3584
42,3655
39,3698
31,3413
46,2693
57,3470
16,3837
62,3193
37,4025
59,3496
49,3372
65,3696
67,3947
48,3722
56,3729
41,3497
41,3421
40,3382
37,3405
61,2980
50,4008
51,3948
23,3334
21,3286
34,3145
59,3508
31,3910
64,2872
33,3585
52,3365
57,3917
52,3701
43,3499
37,3294
63,3191
47,3864
42,3827
54,3824
43,3501
37,3492
31,3104
36,3021
41,3348
38,3543
59,3775
41,3765
57,3607
47,3868
25,3773
60,3228
53,3851
63,3793
53,3865
15,3787
53,2906
51,3650
54,3831
64,3984
36,3892
43,3451
42,3229
55,3761
62,3603
43,3540
64,3459
37,3851
30,3451
43,3319
21,3195
35,2953
45,3103
39,3883
39,3456
52,3536
29,3184
58,3178
53,3650
58,3661
40,3828
37,3733
36,2924
55,3089
60,3805
41,3626
11,3581
35,2595
14,3514
34,2708
57,3292
56,3669
54,3882
34,4065
39,3390
38,3752
55,3598
32,3913
36,3522
43,3343
54,3145
28,3711
51,3462
61,3481
30,3643
61,2932
47,3821
54,3863
61,3595
45,3837
28,3659
63,3185
29,3593
59,3399
33,3703
34,3522
28,3703
29,3200
34,3156
46,3573
51,3508
59,3686
60,3892
53,4022
50,3598
39,3759
23,3464
62,2720
42,3617
47,3696
35,3779
37,3259
63,2758
63,3694
44,3704
58,3516
61,3802
40,3843
32,3123
54,3410
5,3783
37,2618
33,3302
56,3325
47,3968
49,3387
62,3710
38,3872
52,3337
48,3879
32,3498
8,2986
65,2969
54,3961
46,3705
41,3424
55,3469
62,3738
62,3839
59,3895
33,3802
56,3262
39,3794
20,3431
38,3537
36,3103
49,3435
15,3498
65,2816
58,3943
57,3786
45,3503
53,3489
40,3571
33,3698
59,3246
38,3802
29,3625
54,3258
16,3668
37,2879
23,3448
47,3081
50,3416
52,3542
28,3485
52,2987
16,3811
58,2876
62,3632
45,3782
43,3451
29,3321
54,3562
40,3675
44,3855
61,3580
24,3814
64,3687
51,3922
53,3549
41,3559
28,3471
46,2969
60,3490
56,3641
34,3716
47,3397
57,3477
65,3962
39,3678
33,3411
53,3481
52,3794
50,3376
58,3587
49,3545
55,3336
40,3779
46,3614
46,3688
40,3220
41,3469
61,3573
56,3871
28,3466
54,3472
59,3611
52,3770
53,4021
51,3401
26,3885
64,2912
57,3950
35,4087
45,2996
58,3619
41,3759
58,3679
28,3767
38,3260
31,3124
46,3573
52,3417
64,3614
44,3854
37,3722
12,3291
34,2642
47,3387
62,3172
62,3815
42,3891
40,3634
58,3651
38,3810
40,3664
45,3240
38,3487
61,3370
41,3908
35,3409
42,3580
56,3499
52,4038
6,3593
54,2634
14,3943
46,2825
68,3897
56,3686
36,3460
62,3193
41,3765
37,3454
36,3772
27,3303
24,3257
46,3157
52,3524
53,3512
30,3651
53,3468
53,3814
46,3759
44,3402
60,3772
21,3718
62,2954
47,3904
43,3184
60,3689
22,3974
56,3136
20,3552
38,3169
34,3516
37,3411
60,3424
54,3608
51,3579
56,3790
59,3806
21,3814
66,3031
8,3826
58,2496
44,3890
53,3339
31,3832
61,3533
57,3726
54,3874
34,3760
37,3192
58,3268
52,3605
54,3618
27,3976
48,3207
54,3839
59,3364
14,3598
29,2867
61,3402
54,3565
66,3758
47,3681
43,3860
39,3799
54,3625
46,3604
34,3663
58,3448
16,3759
36,3385
61,3549
34,3822
33,3351
46,3283
62,3562
44,3901
62,3382
55,4063
27,3785
65,3166
29,3891
30,3253
37,3306
